0x0000: 0xFF
0x0791: WALK_TO_POSITION(0x01)
0x0793: op47(0x00)
0x0795: opA5(32)
0x0798: SET_ROTATION(2325)
0x079B: WAIT_ROTATION()
0x079C: opA5(128)
0x079F: SET_MOVEMENT_SPEED(7)
0x07A2: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 31, script 7, 0x20)
0x07A5: IF_JUMP(roomVar[0x3C] == 0, 0x07B8)
0x07AD: op45(0x00, ENTITY 31, 1) //? 
0x07B5: JUMP(0x07A5)
0x07B8: CLEAR_VAR_BIT(6699:Moored ViperBluffsB)
0x07BC: CLEAR_VAR_BIT(6702:HarboredFromWorldB)
0x07C0: opFE02(0)
0x07C4: SET_NEXT_ROOM("CD0-113-Termina Cemetery (Another)", 3)
0x07C9: STOP_SCRIPT_EXEC()
0x07CA: STOP()


---------------------------
| Entity 5 INIT
---------------------------
0x07CB: op37(0x00)
0x07CD: STOP()
---------------------------
| Entity 5 UPDATE
---------------------------
0x07CE: roomVar[0x13] = sin(roomVar[0x14], 10)
0x07D6: SET_AXIS_ROTATION(0x00, ENTITY 4, roomVar[0x13])
0x07DB: roomVar[0x14] += 16
0x07E1: STOP()
---------------------------
| Entity 5 ON_ACTION
---------------------------
0x07E2: STOP()


---------------------------
| Entity 6 INIT
---------------------------
0x07E3: SET_POSITION_UNSIGNED(-1626, -1765, 0)
0x07EB: TOGGLE_RECT_COLLISION(0x01)
0x07ED: op8D(0x00)
0x07EF: RECT_SIZE(210, 100)
0x07F4: SET_ROTATION(2800)
0x07F7: IF_JUMP(ROOM_PARAM != 16, 0x080B)
0x07FF: JUMP 0x0808 IF VAR_BIT[Moored at ArniVill.B] CLEAR
0x0805: JUMP(0x080B)
0x0808: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x080B: STOP()
---------------------------
| Entity 6 UPDATE
---------------------------
0x080C: roomVar[0x16] = 0
0x080F: JUMP 0x0818 IF VAR_BIT[Moored at ArniVill.B] CLEAR
0x0815: SET_CHARACTER_VIEWABLE(0x01, ENTITY 10)
0x0818: STOP()
---------------------------
| Entity 6 ON_ACTION
---------------------------
0x0819: DISABLE_CHARACTER_CONTROLS()
0x081A: roomVar[0x00] = 0
0x0820: DIALOG(0x0000, 0x08)

	+-------------------------
	|Board your boat?
	|      Yes
	|      No<Close>
	+-------------------------

0x0824: MULTI_CHOICE( range:1 to 2 )
0x0826: WAIT_DIALOG()
0x0827: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x083E)
0x082F: CLEAR_VAR_BIT(6695:Moored at ArniVill.B)
0x0833: CALL(0xAB7)
0x0836: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x0838: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 6, 0x20)
0x083B: JUMP(0x0849)
0x083E: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x0849)
0x0846: JUMP(0x0849)
0x0849: ENABLE_CHARACTER_CONTROLS(0x00)
0x084B: STOP()
---------------------------
| Entity 6 ON_COLLISION
---------------------------
0x084C: IF_JUMP(roomVar[0x16] == 0, 0x0870)
0x0854: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 10, script 4, 0x20)
0x0857: roomVar[0x16] = 1
0x085A: roomVar[0x00] = 0
0x0860: JUMP 0x0870 IF VAR_BIT[HarboredFromWorldB] CLEAR
0x0866: WAIT(0)
0x0869: SET_VAR_BIT(6695:Moored at ArniVill.B)
0x086D: CALL(0xA01)
0x0870: STOP()


---------------------------
| Entity 7 INIT
---------------------------
0x0871: SET_POSITION_UNSIGNED(-3726, 2776, 0)
0x0879: TOGGLE_RECT_COLLISION(0x01)
0x087B: op8D(0x00)
0x087D: RECT_SIZE(180, 150)
0x0882: SET_ROTATION(1625)
0x0885: IF_JUMP(ROOM_PARAM != 17, 0x0899)
0x088D: JUMP 0x0896 IF VAR_BIT[Moored at Termina B] CLEAR
0x0893: JUMP(0x0899)
0x0896: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0899: STOP()
---------------------------
| Entity 7 UPDATE
---------------------------
0x089A: roomVar[0x17] = 0
0x089D: STOP()
---------------------------
| Entity 7 ON_ACTION
---------------------------
0x089E: DISABLE_CHARACTER_CONTROLS()
0x089F: roomVar[0x00] = 1
0x08A5: DIALOG(0x0001, 0x04)

	+-------------------------
	|Board your boat?
	|      Yes
	|      No<Close>
	+-------------------------

0x08A9: MULTI_CHOICE( range:1 to 2 )
0x08AB: WAIT_DIALOG()
0x08AC: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x08C1)
0x08B4: CLEAR_VAR_BIT(6696:Moored at Termina B)
0x08B8: CALL(0xAB7)
0x08BB: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 8, 0x20)
0x08BE: JUMP(0x08CC)
0x08C1: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x08CC)
0x08C9: JUMP(0x08CC)
0x08CC: ENABLE_CHARACTER_CONTROLS(0x00)
0x08CE: STOP()
---------------------------
| Entity 7 ON_COLLISION
---------------------------
0x08CF: IF_JUMP(roomVar[0x17] == 0, 0x08F0)
0x08D7: roomVar[0x17] = 1
0x08DA: roomVar[0x00] = 1
0x08E0: JUMP 0x08F0 IF VAR_BIT[HarboredFromWorldB] CLEAR
0x08E6: WAIT(0)
0x08E9: SET_VAR_BIT(6696:Moored at Termina B)
0x08ED: CALL(0xA01)
0x08F0: STOP()


---------------------------
| Entity 8 INIT
---------------------------
0x08F1: SET_POSITION_UNSIGNED(3398, -86, 0)
0x08F9: TOGGLE_RECT_COLLISION(0x01)
0x08FB: op8D(0x00)
0x08FD: RECT_SIZE(210, 90)
0x0902: SET_ROTATION(325)
0x0905: IF_JUMP(ROOM_PARAM != 18, 0x0919)
0x090D: JUMP 0x0916 IF VAR_BIT[Moored Pyre Shore B] CLEAR
0x0913: JUMP(0x0919)
0x0916: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0919: STOP()
---------------------------
| Entity 8 UPDATE
---------------------------
0x091A: roomVar[0x18] = 0
0x091D: STOP()
---------------------------
| Entity 8 ON_ACTION
---------------------------
0x091E: IF_JUMP(roomVar[0x08] == 0, 0x0956)
0x0926: DISABLE_CHARACTER_CONTROLS()
0x0927: roomVar[0x00] = 2
0x092D: DIALOG(0x0002, 0x08)

	+-------------------------
	|Board your boat?
	|      Yes
	|      No<Close>
	+-------------------------

0x0931: MULTI_CHOICE( range:1 to 2 )
0x0933: WAIT_DIALOG()
0x0934: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x0949)
0x093C: CLEAR_VAR_BIT(6697:Moored Pyre Shore B)
0x0940: CALL(0xAB7)
0x0943: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 12, 0x20)
0x0946: JUMP(0x0954)
0x0949: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x0954)
0x0951: JUMP(0x0954)
0x0954: ENABLE_CHARACTER_CONTROLS(0x00)
0x0956: STOP()
---------------------------
| Entity 8 ON_COLLISION
---------------------------
0x0957: IF_JUMP(roomVar[0x18] == 0, 0x0978)
0x095F: roomVar[0x18] = 1
0x0962: roomVar[0x00] = 2
0x0968: JUMP 0x0978 IF VAR_BIT[HarboredFromWorldB] CLEAR
0x096E: WAIT(0)
0x0971: SET_VAR_BIT(6697:Moored Pyre Shore B)
0x0975: CALL(0xA01)
0x0978: STOP()


---------------------------
| Entity 9 INIT
---------------------------
0x0979: SET_POSITION_UNSIGNED(4404, 3468, 0)
0x0981: TOGGLE_RECT_COLLISION(0x01)
0x0983: op8D(0x00)
0x0985: RECT_SIZE(150, 100)
0x098A: SET_ROTATION(3882)
0x098D: IF_JUMP(ROOM_PARAM != 19, 0x09A1)
0x0995: JUMP 0x099E IF VAR_BIT[Moored Dario WoodsB] CLEAR
0x099B: JUMP(0x09A1)
0x099E: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x09A1: STOP()
---------------------------
| Entity 9 UPDATE
---------------------------
0x09A2: roomVar[0x19] = 0
0x09A5: STOP()
---------------------------
| Entity 9 ON_ACTION
---------------------------
0x09A6: IF_JUMP(roomVar[0x07] == 0, 0x09DE)
0x09AE: DISABLE_CHARACTER_CONTROLS()
0x09AF: roomVar[0x00] = 3
0x09B5: DIALOG(0x0003, 0x04)

	+-------------------------
	|Board your boat?
	|      Yes
	|      No<Close>
	+-------------------------

0x09B9: MULTI_CHOICE( range:1 to 2 )
0x09BB: WAIT_DIALOG()
0x09BC: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x09D1)
0x09C4: CLEAR_VAR_BIT(6698:Moored Dario WoodsB)
0x09C8: CALL(0xAB7)
0x09CB: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 14, 0x20)
0x09CE: JUMP(0x09DC)
0x09D1: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x09DC)
0x09D9: JUMP(0x09DC)
0x09DC: ENABLE_CHARACTER_CONTROLS(0x00)
0x09DE: STOP()
---------------------------
| Entity 9 ON_COLLISION
---------------------------
0x09DF: IF_JUMP(roomVar[0x19] == 0, 0x0A00)
0x09E7: roomVar[0x19] = 1
0x09EA: roomVar[0x00] = 3
0x09F0: JUMP 0x0A00 IF VAR_BIT[HarboredFromWorldB] CLEAR
0x09F6: WAIT(0)
0x09F9: SET_VAR_BIT(6698:Moored Dario WoodsB)
0x09FD: CALL(0xA01)
0x0A00: STOP()
---------------------------
| Sub function 0x0A01
---------------------------
0x0A01: op59()
0x0A02: roomVar[0x1B] = roomVar[0x00]
0x0A08: roomVar[0x1B] *= 8
0x0A0E: roomVar[0x01] = array_0xAE5[roomVar[0x1B]] 1
0x0A16: roomVar[0x1B] += 2
0x0A1C: roomVar[0x02] = array_0xAE5[roomVar[0x1B]] 1
0x0A24: roomVar[0x1B] += 2
0x0A2A: roomVar[0x03] = array_0xAE5[roomVar[0x1B]] 1
0x0A32: roomVar[0x1B] += 2
0x0A38: roomVar[0x04] = array_0xAE5[roomVar[0x1B]] 1
0x0A40: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 4, 0x20)
0x0A43: op59()
0x0A44: roomVar[0x00] *= 8
0x0A4A: roomVar[0x01] = array_0xB05[roomVar[0x00]] 1
0x0A52: roomVar[0x00] += 2
0x0A58: roomVar[0x02] = array_0xB05[roomVar[0x00]] 1
0x0A60: roomVar[0x00] += 2
0x0A66: roomVar[0x03] = array_0xB05[roomVar[0x00]] 1
0x0A6E: roomVar[0x00] += 2
0x0A74: roomVar[0x04] = array_0xB05[roomVar[0x00]] 1
0x0A7C: roomVar[0x05] = 0
0x0A7F: roomVar[0x06] = 0
0x0A82: RUN_ENTITY_SCRIPT_BLOCKING(PARTY_LEADER, script 4, 0x20)
0x0A85: RUN_ENTITY_SCRIPT_BLOCKING(PC1, script 4, 0x20)
0x0A88: RUN_ENTITY_SCRIPT_BLOCKING(PC2, script 4, 0x20)
0x0A8B: RUN_ENTITY_SCRIPT_ASYNC(PARTY_LEADER, script 5, 0x20)
0x0A8E: WAIT(30)
0x0A91: RUN_ENTITY_SCRIPT_ASYNC(PC1, script 5, 0x20)
0x0A94: WAIT(30)
0x0A97: RUN_ENTITY_SCRIPT_ASYNC(PC2, script 5, 0x20)
0x0A9A: IF_JUMP(roomVar[0x05] != roomVar[0x06], 0x0AA8)
0x0AA2: WAIT(0)
0x0AA5: JUMP(0x0A9A)
0x0AA8: opFE4C(PARTY_LEADER)
0x0AAB: CLEAR_VAR_BIT(6702:HarboredFromWorldB)
0x0AAF: opBE()
0x0AB0: CAMERA_AUTO_FOLLOW?(0x00)
0x0AB2: CAMERA_AUTO_FOLLOW?(0x01)
0x0AB4: ENABLE_CHARACTER_CONTROLS(0x01)
0x0AB6: OP_RETURN()
---------------------------
| Sub function 0x0AB7
---------------------------
0x0AB7: roomVar[0x05] = 0
0x0ABA: roomVar[0x06] = 0
0x0ABD: RUN_ENTITY_SCRIPT_BLOCKING(PARTY_LEADER, script 4, 0x20)
0x0AC0: RUN_ENTITY_SCRIPT_BLOCKING(PC1, script 4, 0x20)
0x0AC3: RUN_ENTITY_SCRIPT_BLOCKING(PC2, script 4, 0x20)
0x0AC6: RUN_ENTITY_SCRIPT_ASYNC(PARTY_LEADER, script 6, 0x20)
0x0AC9: RUN_ENTITY_SCRIPT_ASYNC(PC1, script 6, 0x20)
0x0ACC: RUN_ENTITY_SCRIPT_ASYNC(PC2, script 6, 0x20)
0x0ACF: IF_JUMP(roomVar[0x05] != roomVar[0x06], 0x0ADD)
0x0AD7: WAIT(0)
0x0ADA: JUMP(0x0ACF)
0x0ADD: opFE4C(ENTITY 4)
0x0AE0: SET_VAR_BIT(6702:HarboredFromWorldB)
0x0AE4: OP_RETURN()
---------------------------
| Array 16 array_0x0AE5
---------------------------
0x0AE5: 0xE2
0x0AE6: 0xF9
0x0AE7: 0x42
0x0AE8: 0xF8
0x0AE9: 0x00
0x0AEA: 0x00
0x0AEB: 0x00
0x0AEC: 0x0C
0x0AED: 0x84
0x0AEE: 0xF1
0x0AEF: 0x51
0x0AF0: 0x0A
0x0AF1: 0x00
0x0AF2: 0x00
0x0AF3: 0xD9
0x0AF4: 0x0D
0x0AF5: 0xC4
0x0AF6: 0x0D
0x0AF7: 0x57
0x0AF8: 0xFF
0x0AF9: 0x00
0x0AFA: 0x00
0x0AFB: 0x3D
0x0AFC: 0x09
0x0AFD: 0xBD
0x0AFE: 0x11
0x0AFF: 0xC7
0x0B00: 0x0D
0x0B01: 0x00
0x0B02: 0x00
0x0B03: 0x17
0x0B04: 0x07
---------------------------
| Array 16 array_0x0B05
---------------------------
0x0B05: 0x1B
0x0B06: 0xF9
0x0B07: 0xF3
0x0B08: 0xF9
0x0B09: 0x00
0x0B0A: 0x00
0x0B0B: 0x00
0x0B0C: 0x0C
0x0B0D: 0xE0
0x0B0E: 0xF1
0x0B0F: 0xC8
0x0B10: 0x0B
0x0B11: 0x00
0x0B12: 0x00
0x0B13: 0x1F
0x0B14: 0x0E
0x0B15: 0x11
0x0B16: 0x0C
0x0B17: 0x33
0x0B18: 0x00
0x0B19: 0x00
0x0B1A: 0x00
0x0B1B: 0x3D
0x0B1C: 0x09
0x0B1D: 0x85
0x0B1E: 0x10
0x0B1F: 0xBB
0x0B20: 0x0C
0x0B21: 0x00
0x0B22: 0x00
0x0B23: 0x17
0x0B24: 0x07


---------------------------
| Entity 10 INIT
---------------------------
0x0B25: SET_POSITION_UNSIGNED(-1178, -1523, 0)
0x0B2D: op37(0x00)
0x0B2F: STOP()
---------------------------
| Entity 10 UPDATE
---------------------------
0x0B30: op59()
0x0B31: WAIT(0)
0x0B34: roomVar[0x1C] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0B39: IF_JUMP(roomVar[0x1C] < 450, 0x0B7C)
0x0B41: IF_JUMP(roomVar[0x1D] == 0, 0x0B5B)
0x0B49: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0B54: DIALOG(0x0004, 0x00)

	+-------------------------
	|Arni Village<Auto close 255>
	+-------------------------

0x0B58: roomVar[0x1D] = 1
0x0B5B: if (INPUT_KEY && 0x20) == 0 jump 0xB6E
0x0B60: DISABLE_CHARACTER_CONTROLS()
0x0B61: opFE02(0)
0x0B65: SET_NEXT_ROOM("CD0-028-Arni (Another World)", 0)
0x0B6A: STOP_SCRIPT_EXEC()
0x0B6B: JUMP(0x0B79)
0x0B6E: if (INPUT_KEY && 0x80) == 0 jump 0xB79
0x0B73: op9D(THIS)
0x0B75: WAIT_ONE_FRAME()
0x0B76: roomVar[0x1D] = 0
0x0B79: JUMP(0x0B81)
0x0B7C: roomVar[0x1D] = 0
0x0B7F: op9D(THIS)
0x0B81: STOP()
---------------------------
| Entity 10 ON_ACTION
---------------------------
0x0B82: STOP()
---------------------------
| Entity 10 script 4
---------------------------
0x0B83: op59()
0x0B84: roomVar[0x1D] = 0
0x0B87: op9D(THIS)
0x0B89: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0B8C: STOP()


---------------------------
| Entity 11 INIT
---------------------------
0x0B8D: SET_POSITION_UNSIGNED(-2552, -961, 0)
0x0B95: op37(0x00)
0x0B97: STOP()
---------------------------
| Entity 11 UPDATE
---------------------------
0x0B98: op59()
0x0B99: WAIT(0)
0x0B9C: roomVar[0x1E] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0BA1: IF_JUMP(roomVar[0x1E] < 200, 0x0BE4)
0x0BA9: IF_JUMP(roomVar[0x1F] == 0, 0x0BC3)
0x0BB1: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0BBC: DIALOG(0x0005, 0x00)

	+-------------------------
	|Cape Howl<Auto close 255>
	+-------------------------

0x0BC0: roomVar[0x1F] = 1
0x0BC3: if (INPUT_KEY && 0x20) == 0 jump 0xBD6
0x0BC8: DISABLE_CHARACTER_CONTROLS()
0x0BC9: opFE02(0)
0x0BCD: SET_NEXT_ROOM("CD0-059-Cape Howl Entrance (Another)", 0)
0x0BD2: STOP_SCRIPT_EXEC()
0x0BD3: JUMP(0x0BE1)
0x0BD6: if (INPUT_KEY && 0x80) == 0 jump 0xBE1
0x0BDB: op9D(THIS)
0x0BDD: WAIT_ONE_FRAME()
0x0BDE: roomVar[0x1F] = 0
0x0BE1: JUMP(0x0BE9)
0x0BE4: roomVar[0x1F] = 0
0x0BE7: op9D(THIS)
0x0BE9: STOP()
---------------------------
| Entity 11 ON_ACTION
---------------------------
0x0BEA: STOP()


---------------------------
| Entity 12 INIT
---------------------------
0x0BEB: SET_POSITION_UNSIGNED(1550, 2230, 0)
0x0BF3: op37(0x00)
0x0BF5: STOP()
---------------------------
| Entity 12 UPDATE
---------------------------
0x0BF6: op59()
0x0BF7: WAIT(0)
0x0BFA: roomVar[0x20] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0BFF: IF_JUMP(roomVar[0x20] < 350, 0x0C42)
0x0C07: IF_JUMP(roomVar[0x21] == 0, 0x0C21)
0x0C0F: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0C1A: DIALOG(0x0006, 0x00)

	+-------------------------
	|Shadow Forest<Auto close 255>
	+-------------------------

0x0C1E: roomVar[0x21] = 1
0x0C21: if (INPUT_KEY && 0x20) == 0 jump 0xC34
0x0C26: DISABLE_CHARACTER_CONTROLS()
0x0C27: opFE02(0)
0x0C2B: SET_NEXT_ROOM("CD0-123-Shadow Forest (Another)", 0)
0x0C30: STOP_SCRIPT_EXEC()
0x0C31: JUMP(0x0C3F)
0x0C34: if (INPUT_KEY && 0x80) == 0 jump 0xC3F
0x0C39: op9D(THIS)
0x0C3B: WAIT_ONE_FRAME()
0x0C3C: roomVar[0x21] = 0
0x0C3F: JUMP(0x0C47)
0x0C42: roomVar[0x21] = 0
0x0C45: op9D(THIS)
0x0C47: STOP()
---------------------------
| Entity 12 ON_ACTION
---------------------------
0x0C48: STOP()


---------------------------
| Entity 13 INIT
---------------------------
0x0C49: SET_POSITION_UNSIGNED(-965, 2940, 0)
0x0C51: op37(0x00)
0x0C53: STOP()
---------------------------
| Entity 13 UPDATE
---------------------------
0x0C54: op59()
0x0C55: WAIT(0)
0x0C58: roomVar[0x22] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0C5D: IF_JUMP(roomVar[0x22] < 400, 0x0CAD)
0x0C65: IF_JUMP(roomVar[0x23] == 0, 0x0C7F)
0x0C6D: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0C78: DIALOG(0x0007, 0x00)

	+-------------------------
	|Viper Manor<Auto close 255>
	+-------------------------

0x0C7C: roomVar[0x23] = 1
0x0C7F: if (INPUT_KEY && 0x20) == 0 jump 0xC9F
0x0C84: DISABLE_CHARACTER_CONTROLS()
0x0C85: opFE02(0)
0x0C89: if 52 < SCENARIO_FLAG jump 0x0C96
0x0C8E: SET_NEXT_ROOM("CD0-194-Viper Manor Gates (After Invasion)", 0)
0x0C93: JUMP(0x0C9B)
0x0C96: SET_NEXT_ROOM("CD0-142-Viper Manor Gate (Another)", 0)
0x0C9B: STOP_SCRIPT_EXEC()
0x0C9C: JUMP(0x0CAA)
0x0C9F: if (INPUT_KEY && 0x80) == 0 jump 0xCAA
0x0CA4: op9D(THIS)
0x0CA6: WAIT_ONE_FRAME()
0x0CA7: roomVar[0x23] = 0
0x0CAA: JUMP(0x0CB2)
0x0CAD: roomVar[0x23] = 0
0x0CB0: op9D(THIS)
0x0CB2: STOP()
---------------------------
| Entity 13 ON_ACTION
---------------------------
0x0CB3: STOP()


---------------------------
| Entity 14 INIT
---------------------------
0x0CB4: SET_POSITION_UNSIGNED(-2580, 1615, 0)
0x0CBC: op37(0x00)
0x0CBE: STOP()
---------------------------
| Entity 14 UPDATE
---------------------------
0x0CBF: op59()
0x0CC0: WAIT(0)
0x0CC3: roomVar[0x24] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0CC8: IF_JUMP(roomVar[0x24] < 400, 0x0D18)
0x0CD0: IF_JUMP(roomVar[0x25] == 0, 0x0CEA)
0x0CD8: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0CE3: DIALOG(0x0008, 0x00)

	+-------------------------
	|Termina<Auto close 255>
	+-------------------------

0x0CE7: roomVar[0x25] = 1
0x0CEA: if (INPUT_KEY && 0x20) == 0 jump 0xD0A
0x0CEF: DISABLE_CHARACTER_CONTROLS()
0x0CF0: opFE02(0)
0x0CF4: if( SCENARIO_FLAG < 100 ) jump 0x0D01
0x0CF9: SET_NEXT_ROOM("CD0-118-Termina Entrance (Post-Invasion) (Another)", 0)
0x0CFE: JUMP(0x0D06)
0x0D01: SET_NEXT_ROOM("CD0-078-Termina Entrance (Another)", 0)
0x0D06: STOP_SCRIPT_EXEC()
0x0D07: JUMP(0x0D15)
0x0D0A: if (INPUT_KEY && 0x80) == 0 jump 0xD15
0x0D0F: op9D(THIS)
0x0D11: WAIT_ONE_FRAME()
0x0D12: roomVar[0x25] = 0
0x0D15: JUMP(0x0D1D)
0x0D18: roomVar[0x25] = 0
0x0D1B: op9D(THIS)
0x0D1D: STOP()
---------------------------
| Entity 14 ON_ACTION
---------------------------
0x0D1E: STOP()


---------------------------
| Entity 15 INIT
---------------------------
0x0D1F: SET_POSITION_UNSIGNED(-2825, -2657, 0)
0x0D27: op37(0x00)
0x0D29: STOP()
---------------------------
| Entity 15 UPDATE
---------------------------
0x0D2A: op59()
0x0D2B: WAIT(0)
0x0D2E: roomVar[0x26] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0D33: IF_JUMP(roomVar[0x26] < 120, 0x0D76)
0x0D3B: IF_JUMP(roomVar[0x27] == 0, 0x0D55)
0x0D43: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0D4E: DIALOG(0x0009, 0x00)

	+-------------------------
	|Opassa Beach<Auto close 255>
	+-------------------------

0x0D52: roomVar[0x27] = 1
0x0D55: if (INPUT_KEY && 0x20) == 0 jump 0xD68
0x0D5A: DISABLE_CHARACTER_CONTROLS()
0x0D5B: opFE02(0)
0x0D5F: SET_NEXT_ROOM("CD0-057-Opassa Beach (Another)", 0)
0x0D64: STOP_SCRIPT_EXEC()
0x0D65: JUMP(0x0D73)
0x0D68: if (INPUT_KEY && 0x80) == 0 jump 0xD73
0x0D6D: op9D(THIS)
0x0D6F: WAIT_ONE_FRAME()
0x0D70: roomVar[0x27] = 0
0x0D73: JUMP(0x0D7B)
0x0D76: roomVar[0x27] = 0
0x0D79: op9D(THIS)
0x0D7B: STOP()
---------------------------
| Entity 15 ON_ACTION
---------------------------
0x0D7C: STOP()


---------------------------
| Entity 16 INIT
---------------------------
0x0D7D: SET_POSITION_UNSIGNED(-2427, -2148, 0)
0x0D85: op37(0x00)
0x0D87: STOP()
---------------------------
| Entity 16 UPDATE
---------------------------
0x0D88: op59()
0x0D89: WAIT(0)
0x0D8C: roomVar[0x28] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0D91: IF_JUMP(roomVar[0x28] < 130, 0x0DD4)
0x0D99: IF_JUMP(roomVar[0x29] == 0, 0x0DB3)
0x0DA1: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0DAC: DIALOG(0x000A, 0x00)

	+-------------------------
	|Lizard Rock
	| - North -<Auto close 255>
	+-------------------------

0x0DB0: roomVar[0x29] = 1
0x0DB3: if (INPUT_KEY && 0x20) == 0 jump 0xDC6
0x0DB8: DISABLE_CHARACTER_CONTROLS()
0x0DB9: opFE02(0)
0x0DBD: SET_NEXT_ROOM("CD0-051-Lizard Rock Entrance (Another)", 0)
0x0DC2: STOP_SCRIPT_EXEC()
0x0DC3: JUMP(0x0DD1)
0x0DC6: if (INPUT_KEY && 0x80) == 0 jump 0xDD1
0x0DCB: op9D(THIS)
0x0DCD: WAIT_ONE_FRAME()
0x0DCE: roomVar[0x29] = 0
0x0DD1: JUMP(0x0DD9)
0x0DD4: roomVar[0x29] = 0
0x0DD7: op9D(THIS)
0x0DD9: STOP()
---------------------------
| Entity 16 ON_ACTION
---------------------------
0x0DDA: STOP()


---------------------------
| Entity 17 INIT
---------------------------
0x0DDB: SET_POSITION_UNSIGNED(-2546, -2377, 0)
0x0DE3: op37(0x00)
0x0DE5: STOP()
---------------------------
| Entity 17 UPDATE
---------------------------
0x0DE6: op59()
0x0DE7: WAIT(0)
0x0DEA: roomVar[0x2A] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0DEF: IF_JUMP(roomVar[0x2A] < 120, 0x0E32)
0x0DF7: IF_JUMP(roomVar[0x2B] == 0, 0x0E11)
0x0DFF: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0E0A: DIALOG(0x000B, 0x00)

	+-------------------------
	|Lizard Rock
	| - South -<Auto close 255>
	+-------------------------

0x0E0E: roomVar[0x2B] = 1
0x0E11: if (INPUT_KEY && 0x20) == 0 jump 0xE24
0x0E16: DISABLE_CHARACTER_CONTROLS()
0x0E17: opFE02(0)
0x0E1B: SET_NEXT_ROOM("CD0-055-Lizard Rock South (Another)", 0)
0x0E20: STOP_SCRIPT_EXEC()
0x0E21: JUMP(0x0E2F)
0x0E24: if (INPUT_KEY && 0x80) == 0 jump 0xE2F
0x0E29: op9D(THIS)
0x0E2B: WAIT_ONE_FRAME()
0x0E2C: roomVar[0x2B] = 0
0x0E2F: JUMP(0x0E37)
0x0E32: roomVar[0x2B] = 0
0x0E35: op9D(THIS)
0x0E37: STOP()
---------------------------
| Entity 17 ON_ACTION
---------------------------
0x0E38: STOP()


---------------------------
| Entity 18 INIT
---------------------------
0x0E39: SET_POSITION_UNSIGNED(-1059, 634, 0)
0x0E41: op37(0x00)
0x0E43: STOP()
---------------------------
| Entity 18 UPDATE
---------------------------
0x0E44: op59()
0x0E45: WAIT(0)
0x0E48: roomVar[0x2C] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0E4D: IF_JUMP(roomVar[0x2C] < 150, 0x0E9D)
0x0E55: IF_JUMP(roomVar[0x2D] == 0, 0x0E6F)
0x0E5D: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0E68: DIALOG(0x000C, 0x00)

	+-------------------------
