0x0000: 0xFF
0x078C: op37(0x00)
0x078E: STOP()
---------------------------
| Entity 5 UPDATE
---------------------------
0x078F: roomVar[0x13] = sin(roomVar[0x14], 10)
0x0797: SET_AXIS_ROTATION(0x00, ENTITY 4, roomVar[0x13])
0x079C: roomVar[0x14] += 16
0x07A2: STOP()
---------------------------
| Entity 5 ON_ACTION
---------------------------
0x07A3: STOP()


---------------------------
| Entity 6 INIT
---------------------------
0x07A4: SET_POSITION_UNSIGNED(-1626, -1765, 0)
0x07AC: TOGGLE_RECT_COLLISION(0x01)
0x07AE: op8D(0x00)
0x07B0: RECT_SIZE(210, 100)
0x07B5: SET_ROTATION(2800)
0x07B8: IF_JUMP(ROOM_PARAM != 16, 0x07CC)
0x07C0: JUMP 0x07C9 IF VAR_BIT[Moored at ArniVill.A] CLEAR
0x07C6: JUMP(0x07CC)
0x07C9: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x07CC: STOP()
---------------------------
| Entity 6 UPDATE
---------------------------
0x07CD: roomVar[0x16] = 0
0x07D0: JUMP 0x07D9 IF VAR_BIT[Moored at ArniVill.A] CLEAR
0x07D6: SET_CHARACTER_VIEWABLE(0x01, ENTITY 10)
0x07D9: STOP()
---------------------------
| Entity 6 ON_ACTION
---------------------------
0x07DA: DISABLE_CHARACTER_CONTROLS()
0x07DB: roomVar[0x00] = 0
0x07E1: DIALOG(0x0000, 0x08)

	+-------------------------
	|Board your boat?
	|      Yes
	|      No<Close>
	+-------------------------

0x07E5: MULTI_CHOICE( range:1 to 2 )
0x07E7: WAIT_DIALOG()
0x07E8: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x07FF)
0x07F0: CLEAR_VAR_BIT(6663:Moored at ArniVill.A)
0x07F4: CALL(0xA78)
0x07F7: SET_OVERRIDE_CONTROLED_ENTITY(ENTITY 4)
0x07F9: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 6, 0x20)
0x07FC: JUMP(0x080A)
0x07FF: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x080A)
0x0807: JUMP(0x080A)
0x080A: ENABLE_CHARACTER_CONTROLS(0x00)
0x080C: STOP()
---------------------------
| Entity 6 ON_COLLISION
---------------------------
0x080D: IF_JUMP(roomVar[0x16] == 0, 0x0831)
0x0815: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 10, script 4, 0x20)
0x0818: roomVar[0x16] = 1
0x081B: roomVar[0x00] = 0
0x0821: JUMP 0x0831 IF VAR_BIT[Harbored from WorldA] CLEAR
0x0827: WAIT(0)
0x082A: SET_VAR_BIT(6663:Moored at ArniVill.A)
0x082E: CALL(0x9C2)
0x0831: STOP()


---------------------------
| Entity 7 INIT
---------------------------
0x0832: SET_POSITION_UNSIGNED(-3726, 2776, 0)
0x083A: TOGGLE_RECT_COLLISION(0x01)
0x083C: op8D(0x00)
0x083E: RECT_SIZE(180, 150)
0x0843: SET_ROTATION(1240)
0x0846: IF_JUMP(ROOM_PARAM != 17, 0x085A)
0x084E: JUMP 0x0857 IF VAR_BIT[Moored at Termina A] CLEAR
0x0854: JUMP(0x085A)
0x0857: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x085A: STOP()
---------------------------
| Entity 7 UPDATE
---------------------------
0x085B: roomVar[0x17] = 0
0x085E: STOP()
---------------------------
| Entity 7 ON_ACTION
---------------------------
0x085F: DISABLE_CHARACTER_CONTROLS()
0x0860: roomVar[0x00] = 1
0x0866: DIALOG(0x0001, 0x04)

	+-------------------------
	|Board your boat?
	|      Yes
	|      No<Close>
	+-------------------------

0x086A: MULTI_CHOICE( range:1 to 2 )
0x086C: WAIT_DIALOG()
0x086D: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x0882)
0x0875: CLEAR_VAR_BIT(6664:Moored at Termina A)
0x0879: CALL(0xA78)
0x087C: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 8, 0x20)
0x087F: JUMP(0x088D)
0x0882: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x088D)
0x088A: JUMP(0x088D)
0x088D: ENABLE_CHARACTER_CONTROLS(0x00)
0x088F: STOP()
---------------------------
| Entity 7 ON_COLLISION
---------------------------
0x0890: IF_JUMP(roomVar[0x17] == 0, 0x08B1)
0x0898: roomVar[0x17] = 1
0x089B: roomVar[0x00] = 1
0x08A1: JUMP 0x08B1 IF VAR_BIT[Harbored from WorldA] CLEAR
0x08A7: WAIT(0)
0x08AA: SET_VAR_BIT(6664:Moored at Termina A)
0x08AE: CALL(0x9C2)
0x08B1: STOP()


---------------------------
| Entity 8 INIT
---------------------------
0x08B2: SET_POSITION_UNSIGNED(3398, -86, 0)
0x08BA: TOGGLE_RECT_COLLISION(0x01)
0x08BC: op8D(0x00)
0x08BE: RECT_SIZE(210, 90)
0x08C3: SET_ROTATION(325)
0x08C6: IF_JUMP(ROOM_PARAM != 18, 0x08DA)
0x08CE: JUMP 0x08D7 IF VAR_BIT[Moored Pyre Shore A] CLEAR
0x08D4: JUMP(0x08DA)
0x08D7: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x08DA: STOP()
---------------------------
| Entity 8 UPDATE
---------------------------
0x08DB: roomVar[0x18] = 0
0x08DE: STOP()
---------------------------
| Entity 8 ON_ACTION
---------------------------
0x08DF: IF_JUMP(roomVar[0x08] == 0, 0x0917)
0x08E7: DISABLE_CHARACTER_CONTROLS()
0x08E8: roomVar[0x00] = 2
0x08EE: DIALOG(0x0002, 0x08)

	+-------------------------
	|Board your boat?
	|      Yes
	|      No<Close>
	+-------------------------

0x08F2: MULTI_CHOICE( range:1 to 2 )
0x08F4: WAIT_DIALOG()
0x08F5: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x090A)
0x08FD: CLEAR_VAR_BIT(6665:Moored Pyre Shore A)
0x0901: CALL(0xA78)
0x0904: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 12, 0x20)
0x0907: JUMP(0x0915)
0x090A: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x0915)
0x0912: JUMP(0x0915)
0x0915: ENABLE_CHARACTER_CONTROLS(0x00)
0x0917: STOP()
---------------------------
| Entity 8 ON_COLLISION
---------------------------
0x0918: IF_JUMP(roomVar[0x18] == 0, 0x0939)
0x0920: roomVar[0x18] = 1
0x0923: roomVar[0x00] = 2
0x0929: JUMP 0x0939 IF VAR_BIT[Harbored from WorldA] CLEAR
0x092F: WAIT(0)
0x0932: SET_VAR_BIT(6665:Moored Pyre Shore A)
0x0936: CALL(0x9C2)
0x0939: STOP()


---------------------------
| Entity 9 INIT
---------------------------
0x093A: SET_POSITION_UNSIGNED(4404, 3468, 0)
0x0942: TOGGLE_RECT_COLLISION(0x01)
0x0944: op8D(0x00)
0x0946: RECT_SIZE(150, 100)
0x094B: SET_ROTATION(3882)
0x094E: IF_JUMP(ROOM_PARAM != 19, 0x0962)
0x0956: JUMP 0x095F IF VAR_BIT[Moored Dario WoodsA] CLEAR
0x095C: JUMP(0x0962)
0x095F: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0962: STOP()
---------------------------
| Entity 9 UPDATE
---------------------------
0x0963: roomVar[0x19] = 0
0x0966: STOP()
---------------------------
| Entity 9 ON_ACTION
---------------------------
0x0967: IF_JUMP(roomVar[0x07] == 0, 0x099F)
0x096F: DISABLE_CHARACTER_CONTROLS()
0x0970: roomVar[0x00] = 3
0x0976: DIALOG(0x0003, 0x04)

	+-------------------------
	|Board your boat?
	|      Yes
	|      No<Close>
	+-------------------------

0x097A: MULTI_CHOICE( range:1 to 2 )
0x097C: WAIT_DIALOG()
0x097D: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x0992)
0x0985: CLEAR_VAR_BIT(6666:Moored Dario WoodsA)
0x0989: CALL(0xA78)
0x098C: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 14, 0x20)
0x098F: JUMP(0x099D)
0x0992: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x099D)
0x099A: JUMP(0x099D)
0x099D: ENABLE_CHARACTER_CONTROLS(0x00)
0x099F: STOP()
---------------------------
| Entity 9 ON_COLLISION
---------------------------
0x09A0: IF_JUMP(roomVar[0x19] == 0, 0x09C1)
0x09A8: roomVar[0x19] = 1
0x09AB: roomVar[0x00] = 3
0x09B1: JUMP 0x09C1 IF VAR_BIT[Harbored from WorldA] CLEAR
0x09B7: WAIT(0)
0x09BA: SET_VAR_BIT(6666:Moored Dario WoodsA)
0x09BE: CALL(0x9C2)
0x09C1: STOP()
---------------------------
| Sub function 0x09C2
---------------------------
0x09C2: op59()
0x09C3: roomVar[0x1B] = roomVar[0x00]
0x09C9: roomVar[0x1B] *= 8
0x09CF: roomVar[0x01] = array_0xAA6[roomVar[0x1B]] 1
0x09D7: roomVar[0x1B] += 2
0x09DD: roomVar[0x02] = array_0xAA6[roomVar[0x1B]] 1
0x09E5: roomVar[0x1B] += 2
0x09EB: roomVar[0x03] = array_0xAA6[roomVar[0x1B]] 1
0x09F3: roomVar[0x1B] += 2
0x09F9: roomVar[0x04] = array_0xAA6[roomVar[0x1B]] 1
0x0A01: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 4, 0x20)
0x0A04: op59()
0x0A05: roomVar[0x00] *= 8
0x0A0B: roomVar[0x01] = array_0xAC6[roomVar[0x00]] 1
0x0A13: roomVar[0x00] += 2
0x0A19: roomVar[0x02] = array_0xAC6[roomVar[0x00]] 1
0x0A21: roomVar[0x00] += 2
0x0A27: roomVar[0x03] = array_0xAC6[roomVar[0x00]] 1
0x0A2F: roomVar[0x00] += 2
0x0A35: roomVar[0x04] = array_0xAC6[roomVar[0x00]] 1
0x0A3D: roomVar[0x05] = 0
0x0A40: roomVar[0x06] = 0
0x0A43: RUN_ENTITY_SCRIPT_BLOCKING(PARTY_LEADER, script 4, 0x20)
0x0A46: RUN_ENTITY_SCRIPT_BLOCKING(PC1, script 4, 0x20)
0x0A49: RUN_ENTITY_SCRIPT_BLOCKING(PC2, script 4, 0x20)
0x0A4C: RUN_ENTITY_SCRIPT_ASYNC(PARTY_LEADER, script 5, 0x20)
0x0A4F: WAIT(30)
0x0A52: RUN_ENTITY_SCRIPT_ASYNC(PC1, script 5, 0x20)
0x0A55: WAIT(30)
0x0A58: RUN_ENTITY_SCRIPT_ASYNC(PC2, script 5, 0x20)
0x0A5B: IF_JUMP(roomVar[0x05] != roomVar[0x06], 0x0A69)
0x0A63: WAIT(0)
0x0A66: JUMP(0x0A5B)
0x0A69: opFE4C(PARTY_LEADER)
0x0A6C: CLEAR_VAR_BIT(6670:Harbored from WorldA)
0x0A70: opBE()
0x0A71: CAMERA_AUTO_FOLLOW?(0x00)
0x0A73: CAMERA_AUTO_FOLLOW?(0x01)
0x0A75: ENABLE_CHARACTER_CONTROLS(0x01)
0x0A77: OP_RETURN()
---------------------------
| Sub function 0x0A78
---------------------------
0x0A78: roomVar[0x05] = 0
0x0A7B: roomVar[0x06] = 0
0x0A7E: RUN_ENTITY_SCRIPT_BLOCKING(PARTY_LEADER, script 4, 0x20)
0x0A81: RUN_ENTITY_SCRIPT_BLOCKING(PC1, script 4, 0x20)
0x0A84: RUN_ENTITY_SCRIPT_BLOCKING(PC2, script 4, 0x20)
0x0A87: RUN_ENTITY_SCRIPT_ASYNC(PARTY_LEADER, script 6, 0x20)
0x0A8A: RUN_ENTITY_SCRIPT_ASYNC(PC1, script 6, 0x20)
0x0A8D: RUN_ENTITY_SCRIPT_ASYNC(PC2, script 6, 0x20)
0x0A90: IF_JUMP(roomVar[0x05] != roomVar[0x06], 0x0A9E)
0x0A98: WAIT(0)
0x0A9B: JUMP(0x0A90)
0x0A9E: opFE4C(ENTITY 4)
0x0AA1: SET_VAR_BIT(6670:Harbored from WorldA)
0x0AA5: OP_RETURN()
---------------------------
| Array 16 array_0x0AA6
---------------------------
0x0AA6: 0xE2
0x0AA7: 0xF9
0x0AA8: 0x42
0x0AA9: 0xF8
0x0AAA: 0x00
0x0AAB: 0x00
0x0AAC: 0x00
0x0AAD: 0x0C
0x0AAE: 0x84
0x0AAF: 0xF1
0x0AB0: 0x51
0x0AB1: 0x0A
0x0AB2: 0x00
0x0AB3: 0x00
0x0AB4: 0xD9
0x0AB5: 0x0D
0x0AB6: 0xC4
0x0AB7: 0x0D
0x0AB8: 0x57
0x0AB9: 0xFF
0x0ABA: 0x00
0x0ABB: 0x00
0x0ABC: 0x3D
0x0ABD: 0x09
0x0ABE: 0xBD
0x0ABF: 0x11
0x0AC0: 0xC7
0x0AC1: 0x0D
0x0AC2: 0x00
0x0AC3: 0x00
0x0AC4: 0x17
0x0AC5: 0x07
---------------------------
| Array 16 array_0x0AC6
---------------------------
0x0AC6: 0x1B
0x0AC7: 0xF9
0x0AC8: 0xF3
0x0AC9: 0xF9
0x0ACA: 0x00
0x0ACB: 0x00
0x0ACC: 0x00
0x0ACD: 0x0C
0x0ACE: 0xF1
0x0ACF: 0xF1
0x0AD0: 0xC5
0x0AD1: 0x0B
0x0AD2: 0x00
0x0AD3: 0x00
0x0AD4: 0x1F
0x0AD5: 0x0E
0x0AD6: 0x11
0x0AD7: 0x0C
0x0AD8: 0x33
0x0AD9: 0x00
0x0ADA: 0x00
0x0ADB: 0x00
0x0ADC: 0x3D
0x0ADD: 0x09
0x0ADE: 0x85
0x0ADF: 0x10
0x0AE0: 0xBB
0x0AE1: 0x0C
0x0AE2: 0x00
0x0AE3: 0x00
0x0AE4: 0x17
0x0AE5: 0x07


---------------------------
| Entity 10 INIT
---------------------------
0x0AE6: SET_POSITION_UNSIGNED(-1178, -1523, 0)
0x0AEE: op37(0x00)
0x0AF0: STOP()
---------------------------
| Entity 10 UPDATE
---------------------------
0x0AF1: op59()
0x0AF2: WAIT(0)
0x0AF5: roomVar[0x1C] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0AFA: IF_JUMP(roomVar[0x1C] < 450, 0x0B3D)
0x0B02: IF_JUMP(roomVar[0x1D] == 0, 0x0B1C)
0x0B0A: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0B15: DIALOG(0x0004, 0x00)

	+-------------------------
	|Arni Village<Auto close 255>
	+-------------------------

0x0B19: roomVar[0x1D] = 1
0x0B1C: if (INPUT_KEY && 0x20) == 0 jump 0xB2F
0x0B21: DISABLE_CHARACTER_CONTROLS()
0x0B22: opFE02(0)
0x0B26: SET_NEXT_ROOM("CD0-027-Arni (Home World)", 0)
0x0B2B: STOP_SCRIPT_EXEC()
0x0B2C: JUMP(0x0B3A)
0x0B2F: if (INPUT_KEY && 0x80) == 0 jump 0xB3A
0x0B34: op9D(THIS)
0x0B36: WAIT_ONE_FRAME()
0x0B37: roomVar[0x1D] = 0
0x0B3A: JUMP(0x0B42)
0x0B3D: roomVar[0x1D] = 0
0x0B40: op9D(THIS)
0x0B42: STOP()
---------------------------
| Entity 10 ON_ACTION
---------------------------
0x0B43: STOP()
---------------------------
| Entity 10 script 4
---------------------------
0x0B44: op59()
0x0B45: roomVar[0x1D] = 0
0x0B48: op9D(THIS)
0x0B4A: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0B4D: STOP()


---------------------------
| Entity 11 INIT
---------------------------
0x0B4E: SET_POSITION_UNSIGNED(-2552, -961, 0)
0x0B56: op37(0x00)
0x0B58: STOP()
---------------------------
| Entity 11 UPDATE
---------------------------
0x0B59: op59()
0x0B5A: WAIT(0)
0x0B5D: roomVar[0x1E] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0B62: IF_JUMP(roomVar[0x1E] < 200, 0x0BA5)
0x0B6A: IF_JUMP(roomVar[0x1F] == 0, 0x0B84)
0x0B72: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0B7D: DIALOG(0x0005, 0x00)

	+-------------------------
	|Cape Howl<Auto close 255>
	+-------------------------

0x0B81: roomVar[0x1F] = 1
0x0B84: if (INPUT_KEY && 0x20) == 0 jump 0xB97
0x0B89: DISABLE_CHARACTER_CONTROLS()
0x0B8A: opFE02(0)
0x0B8E: SET_NEXT_ROOM("CD0-058-Cape Howl Entrance (Home)", 0)
0x0B93: STOP_SCRIPT_EXEC()
0x0B94: JUMP(0x0BA2)
0x0B97: if (INPUT_KEY && 0x80) == 0 jump 0xBA2
0x0B9C: op9D(THIS)
0x0B9E: WAIT_ONE_FRAME()
0x0B9F: roomVar[0x1F] = 0
0x0BA2: JUMP(0x0BAA)
0x0BA5: roomVar[0x1F] = 0
0x0BA8: op9D(THIS)
0x0BAA: STOP()
---------------------------
| Entity 11 ON_ACTION
---------------------------
0x0BAB: STOP()


---------------------------
| Entity 12 INIT
---------------------------
0x0BAC: SET_POSITION_UNSIGNED(1550, 2230, 0)
0x0BB4: op37(0x00)
0x0BB6: STOP()
---------------------------
| Entity 12 UPDATE
---------------------------
0x0BB7: op59()
0x0BB8: WAIT(0)
0x0BBB: roomVar[0x20] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0BC0: IF_JUMP(roomVar[0x20] < 350, 0x0C03)
0x0BC8: IF_JUMP(roomVar[0x21] == 0, 0x0BE2)
0x0BD0: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0BDB: DIALOG(0x0006, 0x00)

	+-------------------------
	|Shadow Forest<Auto close 255>
	+-------------------------

0x0BDF: roomVar[0x21] = 1
0x0BE2: if (INPUT_KEY && 0x20) == 0 jump 0xBF5
0x0BE7: DISABLE_CHARACTER_CONTROLS()
0x0BE8: opFE02(0)
0x0BEC: SET_NEXT_ROOM("CD0-122-Shadow Forest (Home)", 0)
0x0BF1: STOP_SCRIPT_EXEC()
0x0BF2: JUMP(0x0C00)
0x0BF5: if (INPUT_KEY && 0x80) == 0 jump 0xC00
0x0BFA: op9D(THIS)
0x0BFC: WAIT_ONE_FRAME()
0x0BFD: roomVar[0x21] = 0
0x0C00: JUMP(0x0C08)
0x0C03: roomVar[0x21] = 0
0x0C06: op9D(THIS)
0x0C08: STOP()
---------------------------
| Entity 12 ON_ACTION
---------------------------
0x0C09: STOP()


---------------------------
| Entity 13 INIT
---------------------------
0x0C0A: SET_POSITION_UNSIGNED(-965, 2940, 0)
0x0C12: op37(0x00)
0x0C14: STOP()
---------------------------
| Entity 13 UPDATE
---------------------------
0x0C15: op59()
0x0C16: WAIT(0)
0x0C19: roomVar[0x22] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0C1E: IF_JUMP(roomVar[0x22] < 400, 0x0C6F)
0x0C26: IF_JUMP(roomVar[0x23] == 0, 0x0C40)
0x0C2E: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0C39: DIALOG(0x0007, 0x00)

	+-------------------------
	|Viper Manor<Auto close 255>
	+-------------------------

0x0C3D: roomVar[0x23] = 1
0x0C40: if (INPUT_KEY && 0x20) == 0 jump 0xC61
0x0C45: DISABLE_CHARACTER_CONTROLS()
0x0C46: opFE02(0)
0x0C4A: JUMP 0x0C58 IF VAR_BIT[GLOBAL1:Rebuilt ViperManor] CLEAR
0x0C50: SET_NEXT_ROOM("CD0-197-Viper Manor Gates (Dario's Restoration) (Home)", 0)
0x0C55: JUMP(0x0C5D)
0x0C58: SET_NEXT_ROOM("CD0-141-Viper Manor Gate (Home)", 0)
0x0C5D: STOP_SCRIPT_EXEC()
0x0C5E: JUMP(0x0C6C)
0x0C61: if (INPUT_KEY && 0x80) == 0 jump 0xC6C
0x0C66: op9D(THIS)
0x0C68: WAIT_ONE_FRAME()
0x0C69: roomVar[0x23] = 0
0x0C6C: JUMP(0x0C74)
0x0C6F: roomVar[0x23] = 0
0x0C72: op9D(THIS)
0x0C74: STOP()
---------------------------
| Entity 13 ON_ACTION
---------------------------
0x0C75: STOP()


---------------------------
| Entity 14 INIT
---------------------------
0x0C76: SET_POSITION_UNSIGNED(-2580, 1615, 0)
0x0C7E: op37(0x00)
0x0C80: STOP()
---------------------------
| Entity 14 UPDATE
---------------------------
0x0C81: op59()
0x0C82: WAIT(0)
0x0C85: roomVar[0x24] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0C8A: IF_JUMP(roomVar[0x24] < 400, 0x0CCD)
0x0C92: IF_JUMP(roomVar[0x25] == 0, 0x0CAC)
0x0C9A: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0CA5: DIALOG(0x0008, 0x00)

	+-------------------------
	|Termina<Auto close 255>
	+-------------------------

0x0CA9: roomVar[0x25] = 1
0x0CAC: if (INPUT_KEY && 0x20) == 0 jump 0xCBF
0x0CB1: DISABLE_CHARACTER_CONTROLS()
0x0CB2: opFE02(0)
0x0CB6: SET_NEXT_ROOM("CD0-077-Termina Entrance (Home)", 0)
0x0CBB: STOP_SCRIPT_EXEC()
0x0CBC: JUMP(0x0CCA)
0x0CBF: if (INPUT_KEY && 0x80) == 0 jump 0xCCA
0x0CC4: op9D(THIS)
0x0CC6: WAIT_ONE_FRAME()
0x0CC7: roomVar[0x25] = 0
0x0CCA: JUMP(0x0CD2)
0x0CCD: roomVar[0x25] = 0
0x0CD0: op9D(THIS)
0x0CD2: STOP()
---------------------------
| Entity 14 ON_ACTION
---------------------------
0x0CD3: STOP()


---------------------------
| Entity 15 INIT
---------------------------
0x0CD4: SET_POSITION_UNSIGNED(-2825, -2657, 0)
0x0CDC: op37(0x00)
0x0CDE: STOP()
---------------------------
| Entity 15 UPDATE
---------------------------
0x0CDF: op59()
0x0CE0: WAIT(0)
0x0CE3: roomVar[0x26] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0CE8: IF_JUMP(roomVar[0x26] < 120, 0x0D2B)
0x0CF0: IF_JUMP(roomVar[0x27] == 0, 0x0D0A)
0x0CF8: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0D03: DIALOG(0x0009, 0x00)

	+-------------------------
	|Opassa Beach<Auto close 255>
	+-------------------------

0x0D07: roomVar[0x27] = 1
0x0D0A: if (INPUT_KEY && 0x20) == 0 jump 0xD1D
0x0D0F: DISABLE_CHARACTER_CONTROLS()
0x0D10: opFE02(0)
0x0D14: SET_NEXT_ROOM("CD0-056-Opassa Beach (Home)", 0)
0x0D19: STOP_SCRIPT_EXEC()
0x0D1A: JUMP(0x0D28)
0x0D1D: if (INPUT_KEY && 0x80) == 0 jump 0xD28
0x0D22: op9D(THIS)
0x0D24: WAIT_ONE_FRAME()
0x0D25: roomVar[0x27] = 0
0x0D28: JUMP(0x0D30)
0x0D2B: roomVar[0x27] = 0
0x0D2E: op9D(THIS)
0x0D30: STOP()
---------------------------
| Entity 15 ON_ACTION
---------------------------
0x0D31: STOP()


---------------------------
| Entity 16 INIT
---------------------------
0x0D32: SET_POSITION_UNSIGNED(-2427, -2148, 0)
0x0D3A: op37(0x00)
0x0D3C: STOP()
---------------------------
| Entity 16 UPDATE
---------------------------
0x0D3D: op59()
0x0D3E: WAIT(0)
0x0D41: roomVar[0x28] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0D46: IF_JUMP(roomVar[0x28] < 130, 0x0D89)
0x0D4E: IF_JUMP(roomVar[0x29] == 0, 0x0D68)
0x0D56: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0D61: DIALOG(0x000A, 0x00)

	+-------------------------
	|Lizard Rock
	| - North -<Auto close 255>
	+-------------------------

0x0D65: roomVar[0x29] = 1
0x0D68: if (INPUT_KEY && 0x20) == 0 jump 0xD7B
0x0D6D: DISABLE_CHARACTER_CONTROLS()
0x0D6E: opFE02(0)
0x0D72: SET_NEXT_ROOM("CD0-050-Lizard Rock Entrance (Home)", 0)
0x0D77: STOP_SCRIPT_EXEC()
0x0D78: JUMP(0x0D86)
0x0D7B: if (INPUT_KEY && 0x80) == 0 jump 0xD86
0x0D80: op9D(THIS)
0x0D82: WAIT_ONE_FRAME()
0x0D83: roomVar[0x29] = 0
0x0D86: JUMP(0x0D8E)
0x0D89: roomVar[0x29] = 0
0x0D8C: op9D(THIS)
0x0D8E: STOP()
---------------------------
| Entity 16 ON_ACTION
---------------------------
0x0D8F: STOP()


---------------------------
| Entity 17 INIT
---------------------------
0x0D90: SET_POSITION_UNSIGNED(-2546, -2377, 0)
0x0D98: op37(0x00)
0x0D9A: STOP()
---------------------------
| Entity 17 UPDATE
---------------------------
0x0D9B: op59()
0x0D9C: WAIT(0)
0x0D9F: roomVar[0x2A] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0DA4: IF_JUMP(roomVar[0x2A] < 120, 0x0DE7)
0x0DAC: IF_JUMP(roomVar[0x2B] == 0, 0x0DC6)
0x0DB4: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0DBF: DIALOG(0x000B, 0x00)

	+-------------------------
	|Lizard Rock
	| - South -<Auto close 255>
	+-------------------------

0x0DC3: roomVar[0x2B] = 1
0x0DC6: if (INPUT_KEY && 0x20) == 0 jump 0xDD9
0x0DCB: DISABLE_CHARACTER_CONTROLS()
0x0DCC: opFE02(0)
0x0DD0: SET_NEXT_ROOM("CD0-054-Lizard Rock South (Home)", 0)
0x0DD5: STOP_SCRIPT_EXEC()
0x0DD6: JUMP(0x0DE4)
0x0DD9: if (INPUT_KEY && 0x80) == 0 jump 0xDE4
0x0DDE: op9D(THIS)
0x0DE0: WAIT_ONE_FRAME()
0x0DE1: roomVar[0x2B] = 0
0x0DE4: JUMP(0x0DEC)
0x0DE7: roomVar[0x2B] = 0
0x0DEA: op9D(THIS)
0x0DEC: STOP()
---------------------------
| Entity 17 ON_ACTION
---------------------------
0x0DED: STOP()


---------------------------
| Entity 18 INIT
---------------------------
0x0DEE: SET_POSITION_UNSIGNED(-1059, 634, 0)
0x0DF6: op37(0x00)
0x0DF8: STOP()
---------------------------
| Entity 18 UPDATE
---------------------------
0x0DF9: op59()
0x0DFA: WAIT(0)
0x0DFD: roomVar[0x2C] = COMPUTE_CHARACTER_DISTANCE(THIS, PARTY_LEADER)
0x0E02: IF_JUMP(roomVar[0x2C] < 150, 0x0E45)
0x0E0A: IF_JUMP(roomVar[0x2D] == 0, 0x0E24)
0x0E12: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0E1D: DIALOG(0x000C, 0x00)

	+-------------------------
	|Fossil Valley
	|  - North -<Auto close 255>
	+-------------------------

0x0E21: roomVar[0x2D] = 1
0x0E24: if (INPUT_KEY && 0x20) == 0 jump 0xE37
0x0E29: DISABLE_CHARACTER_CONTROLS()
0x0E2A: opFE02(0)
0x0E2E: SET_NEXT_ROOM("CD0-066-Fossil Valley Entrance (Home)", 3)
0x0E33: STOP_SCRIPT_EXEC()
0x0E34: JUMP(0x0E42)
0x0E37: if (INPUT_KEY && 0x80) == 0 jump 0xE42
0x0E3C: op9D(THIS)
0x0E3E: WAIT_ONE_FRAME()
0x0E3F: roomVar[0x2D] = 0
0x0E42: JUMP(0x0E4A)
0x0E45: roomVar[0x2D] = 0
0x0E48: op9D(THIS)
0x0E4A: STOP()
---------------------------
| Entity 18 ON_ACTION
---------------------------
0x0E4B: STOP()


---------------------------
| Entity 19 INIT
---------------------------
0x0E4C: SET_POSITION_UNSIGNED(-799, -471, 0)
0x0E54: op37(0x00)
0x0E56: STOP()
---------------------------
