0x0000: 0xFF
0x0815: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0820: DIALOG(0x0003, 0x00)

	+-------------------------
	|Hermit's Hideaway
	|     - Shore -<Auto close 255>
	+-------------------------

0x0824: roomVar[0x1C] = 1
0x0827: if (INPUT_KEY && 0x80) == 0 jump 0x832
0x082C: op9D(THIS)
0x082E: WAIT_ONE_FRAME()
0x082F: roomVar[0x1C] = 0
0x0832: JUMP(0x083A)
0x0835: roomVar[0x1C] = 0
0x0838: op9D(THIS)
0x083A: STOP()
---------------------------
| Entity 8 ON_ACTION
---------------------------
0x083B: IF_JUMP(roomVar[0x08] == 0, 0x0866)
0x0843: roomVar[0x00] = 1
0x0849: DISABLE_CHARACTER_CONTROLS()
0x084A: WAIT(0)
0x084D: JUMP 0x085D IF VAR_BIT[On Land B] CLEAR
0x0853: CLEAR_VAR_BIT(6693:Moored Hermit'sHideB)
0x0857: CALL(0xB78)
0x085A: JUMP(0x0864)
0x085D: SET_VAR_BIT(6693:Moored Hermit'sHideB)
0x0861: CALL(0xAC4)
0x0864: ENABLE_CHARACTER_CONTROLS(0x00)
0x0866: STOP()
---------------------------
| Entity 8 ON_COLLISION
---------------------------
0x0867: STOP()


---------------------------
| Entity 9 INIT
---------------------------
0x0868: SET_POSITION_UNSIGNED(7388, 5680, 0)
0x0870: TOGGLE_RECT_COLLISION(0x01)
0x0872: op8D(0x00)
0x0874: RECT_SIZE(250, 300)
0x0879: SET_ROTATION(165)
0x087C: STOP()
---------------------------
| Entity 9 UPDATE
---------------------------
0x087D: op59()
0x087E: WAIT(0)
0x0881: JUMP 0x0895 IF VAR_BIT[On Land B] CLEAR
0x0887: IF_JUMP(roomVar[0x1E] == 1, 0x0894)
0x088F: op9D(THIS)
0x0891: roomVar[0x1E] = 0
0x0894: STOP()
0x0895: roomVar[0x1D] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x089A: IF_JUMP(roomVar[0x1D] < 300, 0x08CA)
0x08A2: IF_JUMP(roomVar[0x1E] == 0, 0x08BC)
0x08AA: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x08B5: DIALOG(0x0004, 0x00)

	+-------------------------
	|Isle of the Damned
	|    - Shore -<Auto close 255>
	+-------------------------

0x08B9: roomVar[0x1E] = 1
0x08BC: if (INPUT_KEY && 0x80) == 0 jump 0x8C7
0x08C1: op9D(THIS)
0x08C3: WAIT_ONE_FRAME()
0x08C4: roomVar[0x1E] = 0
0x08C7: JUMP(0x08CF)
0x08CA: roomVar[0x1E] = 0
0x08CD: op9D(THIS)
0x08CF: STOP()
---------------------------
| Entity 9 ON_ACTION
---------------------------
0x08D0: IF_JUMP(roomVar[0x09] == 0, 0x08FB)
0x08D8: roomVar[0x00] = 2
0x08DE: DISABLE_CHARACTER_CONTROLS()
0x08DF: WAIT(0)
0x08E2: JUMP 0x08F2 IF VAR_BIT[On Land B] CLEAR
0x08E8: CLEAR_VAR_BIT(6689:Moored IsleOfDamnedB)
0x08EC: CALL(0xB78)
0x08EF: JUMP(0x08F9)
0x08F2: SET_VAR_BIT(6689:Moored IsleOfDamnedB)
0x08F6: CALL(0xAC4)
0x08F9: ENABLE_CHARACTER_CONTROLS(0x00)
0x08FB: STOP()
---------------------------
| Entity 9 ON_COLLISION
---------------------------
0x08FC: STOP()


---------------------------
| Entity 10 INIT
---------------------------
0x08FD: SET_POSITION_UNSIGNED(-2554, 5815, 0)
0x0905: TOGGLE_RECT_COLLISION(0x01)
0x0907: op8D(0x00)
0x0909: RECT_SIZE(240, 400)
0x090E: SET_ROTATION(265)
0x0911: STOP()
---------------------------
| Entity 10 UPDATE
---------------------------
0x0912: op59()
0x0913: WAIT(0)
0x0916: JUMP 0x092A IF VAR_BIT[On Land B] CLEAR
0x091C: IF_JUMP(roomVar[0x20] == 1, 0x0929)
0x0924: op9D(THIS)
0x0926: roomVar[0x20] = 0
0x0929: STOP()
0x092A: roomVar[0x1F] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x092F: IF_JUMP(roomVar[0x1F] < 300, 0x095F)
0x0937: IF_JUMP(roomVar[0x20] == 0, 0x0951)
0x093F: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x094A: DIALOG(0x0005, 0x00)

	+-------------------------
	|Earth Dragon Isle
	|    - Shore -<Auto close 255>
	+-------------------------

0x094E: roomVar[0x20] = 1
0x0951: if (INPUT_KEY && 0x80) == 0 jump 0x95C
0x0956: op9D(THIS)
0x0958: WAIT_ONE_FRAME()
0x0959: roomVar[0x20] = 0
0x095C: JUMP(0x0964)
0x095F: roomVar[0x20] = 0
0x0962: op9D(THIS)
0x0964: STOP()
---------------------------
| Entity 10 ON_ACTION
---------------------------
0x0965: IF_JUMP(roomVar[0x0A] == 0, 0x0990)
0x096D: roomVar[0x00] = 3
0x0973: DISABLE_CHARACTER_CONTROLS()
0x0974: WAIT(0)
0x0977: JUMP 0x0987 IF VAR_BIT[On Land B] CLEAR
0x097D: CLEAR_VAR_BIT(6690:Moored EarthDragIs.B)
0x0981: CALL(0xB78)
0x0984: JUMP(0x098E)
0x0987: SET_VAR_BIT(6690:Moored EarthDragIs.B)
0x098B: CALL(0xAC4)
0x098E: ENABLE_CHARACTER_CONTROLS(0x00)
0x0990: STOP()
---------------------------
| Entity 10 ON_COLLISION
---------------------------
0x0991: STOP()


---------------------------
| Entity 11 INIT
---------------------------
0x0992: SET_POSITION_UNSIGNED(-1478, -2707, 0)
0x099A: TOGGLE_RECT_COLLISION(0x01)
0x099C: op8D(0x00)
0x099E: RECT_SIZE(150, 480)
0x09A3: SET_ROTATION(3875)
0x09A6: STOP()
---------------------------
| Entity 11 UPDATE
---------------------------
0x09A7: op59()
0x09A8: WAIT(0)
0x09AB: JUMP 0x09BF IF VAR_BIT[On Land B] CLEAR
0x09B1: IF_JUMP(roomVar[0x22] == 1, 0x09BE)
0x09B9: op9D(THIS)
0x09BB: roomVar[0x22] = 0
0x09BE: STOP()
0x09BF: roomVar[0x21] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x09C4: IF_JUMP(roomVar[0x21] < 300, 0x09F4)
0x09CC: IF_JUMP(roomVar[0x22] == 0, 0x09E6)
0x09D4: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x09DF: DIALOG(0x0006, 0x00)

	+-------------------------
	|Water Dragon Isle
	|    - Shore -<Auto close 255>
	+-------------------------

0x09E3: roomVar[0x22] = 1
0x09E6: if (INPUT_KEY && 0x80) == 0 jump 0x9F1
0x09EB: op9D(THIS)
0x09ED: WAIT_ONE_FRAME()
0x09EE: roomVar[0x22] = 0
0x09F1: JUMP(0x09F9)
0x09F4: roomVar[0x22] = 0
0x09F7: op9D(THIS)
0x09F9: STOP()
---------------------------
| Entity 11 ON_ACTION
---------------------------
0x09FA: IF_JUMP(roomVar[0x0B] == 0, 0x0A25)
0x0A02: roomVar[0x00] = 4
0x0A08: DISABLE_CHARACTER_CONTROLS()
0x0A09: WAIT(0)
0x0A0C: JUMP 0x0A1C IF VAR_BIT[On Land B] CLEAR
0x0A12: CLEAR_VAR_BIT(6691:Moored WaterDragIs.B)
0x0A16: CALL(0xB78)
0x0A19: JUMP(0x0A23)
0x0A1C: SET_VAR_BIT(6691:Moored WaterDragIs.B)
0x0A20: CALL(0xAC4)
0x0A23: ENABLE_CHARACTER_CONTROLS(0x00)
0x0A25: STOP()
---------------------------
| Entity 11 ON_COLLISION
---------------------------
0x0A26: STOP()


---------------------------
| Entity 12 INIT
---------------------------
0x0A27: SET_POSITION_UNSIGNED(-5713, 619, 0)
0x0A2F: TOGGLE_RECT_COLLISION(0x01)
0x0A31: op8D(0x00)
0x0A33: RECT_SIZE(160, 400)
0x0A38: SET_ROTATION(3215)
0x0A3B: if( SCENARIO_FLAG < 195 ) jump 0x0A43
0x0A40: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0A43: STOP()
---------------------------
| Entity 12 UPDATE
---------------------------
0x0A44: op59()
0x0A45: WAIT(0)
0x0A48: JUMP 0x0A5C IF VAR_BIT[On Land B] CLEAR
0x0A4E: IF_JUMP(roomVar[0x24] == 1, 0x0A5B)
0x0A56: op9D(THIS)
0x0A58: roomVar[0x24] = 0
0x0A5B: STOP()
0x0A5C: roomVar[0x23] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0A61: IF_JUMP(roomVar[0x23] < 300, 0x0A91)
0x0A69: IF_JUMP(roomVar[0x24] == 0, 0x0A83)
0x0A71: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0A7C: DIALOG(0x0007, 0x00)

	+-------------------------
	|Sky Dragon Isle
	|   - Shore -<Auto close 255>
	+-------------------------

0x0A80: roomVar[0x24] = 1
0x0A83: if (INPUT_KEY && 0x80) == 0 jump 0xA8E
0x0A88: op9D(THIS)
0x0A8A: WAIT_ONE_FRAME()
0x0A8B: roomVar[0x24] = 0
0x0A8E: JUMP(0x0A96)
0x0A91: roomVar[0x24] = 0
0x0A94: op9D(THIS)
0x0A96: STOP()
---------------------------
| Entity 12 ON_ACTION
---------------------------
0x0A97: IF_JUMP(roomVar[0x0C] == 0, 0x0AC2)
0x0A9F: roomVar[0x00] = 5
0x0AA5: DISABLE_CHARACTER_CONTROLS()
0x0AA6: WAIT(0)
0x0AA9: JUMP 0x0AB9 IF VAR_BIT[On Land B] CLEAR
0x0AAF: CLEAR_VAR_BIT(6692:Moored SkyDragonIs.B)
0x0AB3: CALL(0xB78)
0x0AB6: JUMP(0x0AC0)
0x0AB9: SET_VAR_BIT(6692:Moored SkyDragonIs.B)
0x0ABD: CALL(0xAC4)
0x0AC0: ENABLE_CHARACTER_CONTROLS(0x00)
0x0AC2: STOP()
---------------------------
| Entity 12 ON_COLLISION
---------------------------
0x0AC3: STOP()
---------------------------
| Sub function 0x0AC4
---------------------------
0x0AC4: op59()
0x0AC5: roomVar[0x26] = roomVar[0x00]
0x0ACB: roomVar[0x26] *= 8
0x0AD1: roomVar[0x01] = array_0xBD6[roomVar[0x26]] 1
0x0AD9: roomVar[0x26] += 2
0x0ADF: roomVar[0x02] = array_0xBD6[roomVar[0x26]] 1
0x0AE7: roomVar[0x26] += 2
0x0AED: roomVar[0x03] = array_0xBD6[roomVar[0x26]] 1
0x0AF5: roomVar[0x26] += 2
0x0AFB: roomVar[0x04] = array_0xBD6[roomVar[0x26]] 1
0x0B03: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 4, 0x20)
0x0B06: op59()
0x0B07: roomVar[0x00] *= 8
0x0B0D: roomVar[0x01] = array_0xBA6[roomVar[0x00]] 1
0x0B15: roomVar[0x00] += 2
0x0B1B: roomVar[0x02] = array_0xBA6[roomVar[0x00]] 1
0x0B23: roomVar[0x00] += 2
0x0B29: roomVar[0x03] = array_0xBA6[roomVar[0x00]] 1
0x0B31: roomVar[0x00] += 2
0x0B37: roomVar[0x04] = array_0xBA6[roomVar[0x00]] 1
0x0B3F: roomVar[0x05] = 0
0x0B42: roomVar[0x06] = 0
0x0B45: RUN_ENTITY_SCRIPT_BLOCKING(PARTY_LEADER, script 4, 0x20)
0x0B48: RUN_ENTITY_SCRIPT_BLOCKING(PC1, script 4, 0x20)
0x0B4B: RUN_ENTITY_SCRIPT_BLOCKING(PC2, script 4, 0x20)
0x0B4E: RUN_ENTITY_SCRIPT_ASYNC(PARTY_LEADER, script 5, 0x20)
0x0B51: WAIT(30)
0x0B54: RUN_ENTITY_SCRIPT_ASYNC(PC1, script 5, 0x20)
0x0B57: WAIT(30)
0x0B5A: RUN_ENTITY_SCRIPT_ASYNC(PC2, script 5, 0x20)
0x0B5D: IF_JUMP(roomVar[0x05] != roomVar[0x06], 0x0B6B)
0x0B65: WAIT(0)
0x0B68: JUMP(0x0B5D)
0x0B6B: opFE4C(PARTY_LEADER)
0x0B6E: SET_VAR_BIT(6703:On Land B)
0x0B72: opBE()
0x0B73: CAMERA_AUTO_FOLLOW?(0x00)
0x0B75: CAMERA_AUTO_FOLLOW?(0x01)
0x0B77: OP_RETURN()
---------------------------
| Sub function 0x0B78
---------------------------
0x0B78: roomVar[0x05] = 0
0x0B7B: roomVar[0x06] = 0
0x0B7E: RUN_ENTITY_SCRIPT_BLOCKING(PARTY_LEADER, script 4, 0x20)
0x0B81: RUN_ENTITY_SCRIPT_BLOCKING(PC1, script 4, 0x20)
0x0B84: RUN_ENTITY_SCRIPT_BLOCKING(PC2, script 4, 0x20)
0x0B87: RUN_ENTITY_SCRIPT_ASYNC(PARTY_LEADER, script 6, 0x20)
0x0B8A: RUN_ENTITY_SCRIPT_ASYNC(PC1, script 6, 0x20)
0x0B8D: RUN_ENTITY_SCRIPT_ASYNC(PC2, script 6, 0x20)
0x0B90: IF_JUMP(roomVar[0x05] != roomVar[0x06], 0x0B9E)
0x0B98: WAIT(0)
0x0B9B: JUMP(0x0B90)
0x0B9E: opFE4C(ENTITY 4)
0x0BA1: CLEAR_VAR_BIT(6703:On Land B)
0x0BA5: OP_RETURN()
---------------------------
| Array 16 array_0x0BA6
---------------------------
0x0BA6: 0xE4
0x0BA7: 0x13
0x0BA8: 0x5A
0x0BA9: 0xF2
0x0BAA: 0x00
0x0BAB: 0x00
0x0BAC: 0x37
0x0BAD: 0x00
0x0BAE: 0xFB
0x0BAF: 0x0F
0x0BB0: 0x80
0x0BB1: 0x0F
0x0BB2: 0x00
0x0BB3: 0x00
0x0BB4: 0xCE
0x0BB5: 0x04
0x0BB6: 0xFC
0x0BB7: 0x1A
0x0BB8: 0x88
0x0BB9: 0x16
0x0BBA: 0x00
0x0BBB: 0x00
0x0BBC: 0xF6
0x0BBD: 0x04
0x0BBE: 0x10
0x0BBF: 0xF7
0x0BC0: 0x2E
0x0BC1: 0x15
0x0BC2: 0x00
0x0BC3: 0x00
0x0BC4: 0x73
0x0BC5: 0x05
0x0BC6: 0xB1
0x0BC7: 0xFB
0x0BC8: 0xED
0x0BC9: 0xF4
0x0BCA: 0x00
0x0BCB: 0x00
0x0BCC: 0x1B
0x0BCD: 0x03
0x0BCE: 0x02
0x0BCF: 0xEA
0x0BD0: 0x78
0x0BD1: 0x03
0x0BD2: 0x00
0x0BD3: 0x00
0x0BD4: 0xC8
0x0BD5: 0x00
---------------------------
| Array 16 array_0x0BD6
---------------------------
0x0BD6: 0xD2
0x0BD7: 0x13
0x0BD8: 0x66
0x0BD9: 0xF0
0x0BDA: 0x00
0x0BDB: 0x00
0x0BDC: 0x37
0x0BDD: 0x00
0x0BDE: 0x92
0x0BDF: 0x12
0x0BE0: 0x9B
0x0BE1: 0x0E
0x0BE2: 0x00
0x0BE3: 0x00
0x0BE4: 0xCE
0x0BE5: 0x04
0x0BE6: 0xB3
0x0BE7: 0x1D
0x0BE8: 0x86
0x0BE9: 0x15
0x0BEA: 0x00
0x0BEB: 0x00
0x0BEC: 0xF6
0x0BED: 0x04
0x0BEE: 0x61
0x0BEF: 0xF5
0x0BF0: 0x45
0x0BF1: 0x17
0x0BF2: 0x00
0x0BF3: 0x00
0x0BF4: 0x73
0x0BF5: 0x05
0x0BF6: 0x70
0x0BF7: 0xF9
0x0BF8: 0x3C
0x0BF9: 0xF5
0x0BFA: 0x00
0x0BFB: 0x00
0x0BFC: 0x1B
0x0BFD: 0x03
0x0BFE: 0x99
0x0BFF: 0xE9
0x0C00: 0x82
0x0C01: 0x01
0x0C02: 0x00
0x0C03: 0x00
0x0C04: 0xC8
0x0C05: 0x00


---------------------------
| Entity 13 INIT
---------------------------
0x0C06: SETUP_NPC(2)
0x0C09: SET_POSITION_UNSIGNED(4018, 832, 0)
0x0C11: TOGGLE_RECT_COLLISION(0x01)
0x0C13: SET_ROTATION(745)
0x0C16: AXIS_CHARACTER_SCALE(0x0F, THIS, 320)
0x0C1B: op37(0x00)
0x0C1D: if 80 == SCENARIO_FLAG jump 0x0C27
0x0C22: TOGGLE_COLLISION(0x01)
0x0C24: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0C27: STOP()
---------------------------
| Entity 13 UPDATE
---------------------------
0x0C28: roomVar[0x27] = sin(roomVar[0x28], 10)
0x0C30: op27(roomVar[0x27])
0x0C33: roomVar[0x28] += 16
0x0C39: STOP()
---------------------------
| Entity 13 ON_ACTION
---------------------------
0x0C3A: STOP()


---------------------------
| Entity 14 INIT
---------------------------
0x0C3B: SET_POSITION_UNSIGNED(2523, 1004, 0)
0x0C43: op8B(900, 300)
0x0C48: TOGGLE_RECT_COLLISION(0x00)
0x0C4A: if( SCENARIO_FLAG < 80 ) jump 0x0C52
0x0C4F: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0C52: STOP()
---------------------------
| Entity 14 UPDATE
---------------------------
0x0C53: roomVar[0x2A] = 0
0x0C56: STOP()
---------------------------
| Entity 14 ON_ACTION
---------------------------
0x0C57: STOP()
---------------------------
| Entity 14 ON_COLLISION
---------------------------
0x0C58: IF_JUMP(roomVar[0x2A] == 0, 0x0C8B)
0x0C60: roomVar[0x2A] = 1
0x0C63: DIALOG(0x0008, 0x09)

	+-------------------------
	|The thick fog makes
	|visibility near zero...
	|      Pull back for now
	|      Head into fog<Close>
	+-------------------------

0x0C67: MULTI_CHOICE( range:2 to 3 )
0x0C69: WAIT_DIALOG()
0x0C6A: IF_JUMP(MULTI_CHOICE_RESULT == 2, 0x0C75)
0x0C72: JUMP(0x0C8B)
0x0C75: IF_JUMP(MULTI_CHOICE_RESULT == 3, 0x0C8B)
0x0C7D: DISABLE_CHARACTER_CONTROLS()
0x0C7E: opFE02(0)
0x0C82: SET_NEXT_ROOM("CD0-269-S.S. Invincible Hull", 1)
0x0C87: STOP_SCRIPT_EXEC()
0x0C88: JUMP(0x0C8B)
0x0C8B: STOP()


---------------------------
| Entity 15 INIT
---------------------------
0x0C8C: SET_POSITION_UNSIGNED(-885, 305, 0)
0x0C94: op37(0x00)
0x0C96: STOP()
---------------------------
| Entity 15 UPDATE
---------------------------
0x0C97: op59()
0x0C98: WAIT(0)
0x0C9B: roomVar[0x2B] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0CA0: IF_JUMP(roomVar[0x2B] < 200, 0x0CE3)
0x0CA8: IF_JUMP(roomVar[0x2C] == 0, 0x0CC2)
0x0CB0: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0CBB: DIALOG(0x0009, 0x00)

	+-------------------------
	|Arni Village<Auto close 255>
	+-------------------------

0x0CBF: roomVar[0x2C] = 1
0x0CC2: if (INPUT_KEY && 0x20) == 0 jump 0xCD5
0x0CC7: DISABLE_CHARACTER_CONTROLS()
0x0CC8: opFE02(0)
0x0CCC: SET_NEXT_ROOM("CD0-253-El Nido Main Island (Another)", 16)
0x0CD1: STOP_SCRIPT_EXEC()
0x0CD2: JUMP(0x0CE0)
0x0CD5: if (INPUT_KEY && 0x80) == 0 jump 0xCE0
0x0CDA: op9D(THIS)
0x0CDC: WAIT_ONE_FRAME()
0x0CDD: roomVar[0x2C] = 0
0x0CE0: JUMP(0x0CE8)
0x0CE3: roomVar[0x2C] = 0
0x0CE6: op9D(THIS)
0x0CE8: STOP()
---------------------------
| Entity 15 ON_ACTION
---------------------------
0x0CE9: STOP()


---------------------------
| Entity 16 INIT
---------------------------
0x0CEA: SET_POSITION_UNSIGNED(-2067, 2556, 0)
0x0CF2: op37(0x00)
0x0CF4: IF_JUMP(ROOM_PARAM == 21, 0x0D02)
0x0CFC: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0CFF: JUMP(0x0D10)
0x0D02: IF_JUMP(ROOM_PARAM == 22, 0x0D10)
0x0D0A: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0D0D: JUMP(0x0D10)
0x0D10: STOP()
---------------------------
| Entity 16 UPDATE
---------------------------
0x0D11: op59()
0x0D12: WAIT(0)
0x0D15: roomVar[0x2D] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0D1A: IF_JUMP(roomVar[0x2D] < 200, 0x0D5D)
0x0D22: IF_JUMP(roomVar[0x2E] == 0, 0x0D3C)
0x0D2A: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0D35: DIALOG(0x000A, 0x00)

	+-------------------------
	|Termina<Auto close 255>
	+-------------------------

0x0D39: roomVar[0x2E] = 1
0x0D3C: if (INPUT_KEY && 0x20) == 0 jump 0xD4F
0x0D41: DISABLE_CHARACTER_CONTROLS()
0x0D42: opFE02(0)
0x0D46: SET_NEXT_ROOM("CD0-253-El Nido Main Island (Another)", 17)
0x0D4B: STOP_SCRIPT_EXEC()
0x0D4C: JUMP(0x0D5A)
0x0D4F: if (INPUT_KEY && 0x80) == 0 jump 0xD5A
0x0D54: op9D(THIS)
0x0D56: WAIT_ONE_FRAME()
0x0D57: roomVar[0x2E] = 0
0x0D5A: JUMP(0x0D62)
0x0D5D: roomVar[0x2E] = 0
0x0D60: op9D(THIS)
0x0D62: STOP()
---------------------------
| Entity 16 ON_ACTION
---------------------------
0x0D63: STOP()


---------------------------
| Entity 17 INIT
---------------------------
0x0D64: SET_POSITION_UNSIGNED(-5104, 3086, 0)
0x0D6C: op37(0x00)
0x0D6E: IF_JUMP(ROOM_PARAM == 21, 0x0D7C)
0x0D76: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0D79: JUMP(0x0D8A)
0x0D7C: IF_JUMP(ROOM_PARAM == 22, 0x0D8A)
0x0D84: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0D87: JUMP(0x0D8A)
0x0D8A: STOP()
---------------------------
| Entity 17 UPDATE
---------------------------
0x0D8B: op59()
0x0D8C: WAIT(0)
0x0D8F: roomVar[0x2F] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0D94: IF_JUMP(roomVar[0x2F] < 200, 0x0DD5)
0x0D9C: IF_JUMP(roomVar[0x30] == 0, 0x0DB6)
0x0DA4: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0DAF: DIALOG(0x000B, 0x00)

	+-------------------------
	|Guldove<Auto close 255>
	+-------------------------

0x0DB3: roomVar[0x30] = 1
0x0DB6: if (INPUT_KEY && 0x20) == 0 jump 0xDC7
0x0DBB: DISABLE_CHARACTER_CONTROLS()
0x0DBC: opFE02(0)
0x0DC0: CALL(0xDDC)
0x0DC3: STOP_SCRIPT_EXEC()
0x0DC4: JUMP(0x0DD2)
0x0DC7: if (INPUT_KEY && 0x80) == 0 jump 0xDD2
0x0DCC: op9D(THIS)
0x0DCE: WAIT_ONE_FRAME()
0x0DCF: roomVar[0x30] = 0
0x0DD2: JUMP(0x0DDA)
0x0DD5: roomVar[0x30] = 0
0x0DD8: op9D(THIS)
0x0DDA: STOP()
---------------------------
| Entity 17 ON_ACTION
---------------------------
0x0DDB: STOP()
---------------------------
| Sub function 0x0DDC
---------------------------
0x0DDC: if( SCENARIO_FLAG < 100 ) jump 0x0E00
0x0DE1: JUMP 0x0DEF IF VAR_BIT[Took Orlha's Promise] CLEAR
0x0DE7: SET_NEXT_ROOM("CD0-228-Guldove Dock (Another)", 0)
0x0DEC: JUMP(0x0DFD)
0x0DEF: opFE1D(60, 0)
0x0DF5: WAIT(45)
0x0DF8: SET_NEXT_ROOM("CD0-229-SCENE - Orlha battles Porre soldiers", 1)
0x0DFD: JUMP(0x0E05)
0x0E00: SET_NEXT_ROOM("CD0-228-Guldove Dock (Another)", 0)
0x0E05: OP_RETURN()


---------------------------
| Entity 18 INIT
---------------------------
0x0E06: SET_POSITION_UNSIGNED(-453, 3500, 0)
0x0E0E: op37(0x00)
0x0E10: STOP()
---------------------------
| Entity 18 UPDATE
---------------------------
0x0E11: op59()
0x0E12: WAIT(0)
0x0E15: roomVar[0x31] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0E1A: IF_JUMP(roomVar[0x31] < 200, 0x0E5D)
0x0E22: IF_JUMP(roomVar[0x32] == 0, 0x0E3C)
0x0E2A: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0E35: DIALOG(0x000C, 0x00)

	+-------------------------
	|Viper Manor
	|   Bluffs<Auto close 255>
	+-------------------------

0x0E39: roomVar[0x32] = 1
0x0E3C: if (INPUT_KEY && 0x20) == 0 jump 0xE4F
0x0E41: DISABLE_CHARACTER_CONTROLS()
0x0E42: opFE02(0)
0x0E46: SET_NEXT_ROOM("CD0-253-El Nido Main Island (Another)", 20)
0x0E4B: STOP_SCRIPT_EXEC()
0x0E4C: JUMP(0x0E5A)
0x0E4F: if (INPUT_KEY && 0x80) == 0 jump 0xE5A
0x0E54: op9D(THIS)
0x0E56: WAIT_ONE_FRAME()
0x0E57: roomVar[0x32] = 0
0x0E5A: JUMP(0x0E62)
0x0E5D: roomVar[0x32] = 0
0x0E60: op9D(THIS)
0x0E62: STOP()
---------------------------
| Entity 18 ON_ACTION
---------------------------
0x0E63: STOP()


---------------------------
| Entity 19 INIT
---------------------------
0x0E64: SET_POSITION_UNSIGNED(2030, 1408, 0)
0x0E6C: op37(0x00)
0x0E6E: STOP()
---------------------------
| Entity 19 UPDATE
---------------------------
0x0E6F: op59()
0x0E70: WAIT(0)
0x0E73: roomVar[0x33] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0E78: IF_JUMP(roomVar[0x33] < 200, 0x0EBB)
0x0E80: IF_JUMP(roomVar[0x34] == 0, 0x0E9A)
0x0E88: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0E93: DIALOG(0x000D, 0x00)

	+-------------------------
	|Pyre Shore<Auto close 255>
	+-------------------------

0x0E97: roomVar[0x34] = 1
0x0E9A: if (INPUT_KEY && 0x20) == 0 jump 0xEAD
0x0E9F: DISABLE_CHARACTER_CONTROLS()
0x0EA0: opFE02(0)
0x0EA4: SET_NEXT_ROOM("CD0-253-El Nido Main Island (Another)", 18)
0x0EA9: STOP_SCRIPT_EXEC()
0x0EAA: JUMP(0x0EB8)
0x0EAD: if (INPUT_KEY && 0x80) == 0 jump 0xEB8
0x0EB2: op9D(THIS)
0x0EB4: WAIT_ONE_FRAME()
0x0EB5: roomVar[0x34] = 0
0x0EB8: JUMP(0x0EC0)
0x0EBB: roomVar[0x34] = 0
0x0EBE: op9D(THIS)
0x0EC0: STOP()
---------------------------
| Entity 19 ON_ACTION
---------------------------
0x0EC1: STOP()


---------------------------
| Entity 20 INIT
---------------------------
0x0EC2: SET_POSITION_UNSIGNED(297, -4628, 0)
0x0ECA: op37(0x00)
0x0ECC: STOP()
---------------------------
| Entity 20 UPDATE
---------------------------
0x0ECD: op59()
0x0ECE: WAIT(0)
0x0ED1: roomVar[0x35] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0ED6: IF_JUMP(roomVar[0x35] < 200, 0x0F19)
0x0EDE: IF_JUMP(roomVar[0x36] == 0, 0x0EF8)
0x0EE6: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0EF1: DIALOG(0x000E, 0x00)

	+-------------------------
	|El Nido Triangle<Auto close 255>
	+-------------------------

0x0EF5: roomVar[0x36] = 1
0x0EF8: if (INPUT_KEY && 0x20) == 0 jump 0xF0B
0x0EFD: DISABLE_CHARACTER_CONTROLS()
