0x0000: 0xFF
0x0783: DIALOG(0x0006, 0x00)

	+-------------------------
	|Harle:
	|Voilà!
	|You are Monsieur Lynx!
	|It'z az simple az zat.
	+-------------------------
	|Zat iz who you are!
	|C'est la réalité!
	|If you try and go against
	|réalité...
	+-------------------------
	|Réalité will surely
	|crush you.
	|Réalité will kill you.
	+-------------------------
	|And réalité will continue
	|to go on az if not'ing
	|ever happened...
	+-------------------------
	|From yesterday to today,
	|and from today to tomorrow.
	|Réalité marchez on...
	+-------------------------
	|Leaving your crushed
	|body behind...<Close>
	+-------------------------

0x0787: WAIT_DIALOG()
0x0788: GET_CAMERA_POSITION(VAR[0x432], VAR[0x434])
0x078D: CLEAR_OVERRIDE_CONTROLED_ENTITY()
0x078E: SET_CAMERA_POSITION( 0x00, roomVar[0x19], 16, 60)
0x0799: RUN_ENTITY_SCRIPT_BLOCKING(PARTY_LEADER, script 4, 0x60)
0x079C: SETUP_DIALOG_WINDOW( X:0, Y:120, LettersHigh:0, LettersWide:0, Flag:1088)
0x07A7: opE4(PARTY_LEADER, 0x0007, 0x40)

	+-------------------------
	|      But I'm Serge!
	|      I'm...Lynx...?<Close>
	+-------------------------

0x07AC: MULTI_CHOICE( range:0 to 1 )
0x07AE: WAIT_DIALOG()
0x07AF: IF_JUMP(MULTI_CHOICE_RESULT == 0, 0x07D1)
0x07B7: CAMERA_FOLLOW_CHARACTER(0, ENTITY 5, 60)
0x07BC: CAMERA_FOLLOW_CHARACTER(1) // wait for camera to reach destination
0x07BE: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:0)
0x07C9: DIALOG(0x0008, 0x00)

	+-------------------------
	|Harle:
	|Ooh la lah...
	+-------------------------
	|So, you still insist zat
	|you are Serge, oui?<Close>
	+-------------------------

0x07CD: WAIT_DIALOG()
0x07CE: JUMP(0x07F3)
0x07D1: IF_JUMP(MULTI_CHOICE_RESULT == 1, 0x07F3)
0x07D9: CAMERA_FOLLOW_CHARACTER(0, ENTITY 5, 60)
0x07DE: CAMERA_FOLLOW_CHARACTER(1) // wait for camera to reach destination
0x07E0: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:0)
0x07EB: DIALOG(0x0009, 0x00)

	+-------------------------
	|Harle:
	|Bravo, c'est exact.
	|You are Monsieur Lynx...<Close>
	+-------------------------

0x07EF: WAIT_DIALOG()
0x07F0: JUMP(0x07F3)
0x07F3: PLAY_SOUNDFX(2, 0)
0x07F9: opFE45(0x01, THIS, 0x00, 0x80)
0x07FF: roomVar[0x1B] = 128
0x0805: IF_JUMP(roomVar[0x1B] > 0, 0x0822)
0x080D: op59()
0x080E: CHARACTER_RGB(THIS, roomVar[0x1B], roomVar[0x1B], roomVar[0x1B])
0x0816: roomVar[0x1B] -= 2
0x081C: WAIT(0)
0x081F: JUMP(0x0805)
0x0822: TOGGLE_COLLISION(0x01)
0x0824: opFE45(0x00, THIS)
0x0828: SET_CHARACTER_VIEWABLE(0x01, ENTITY 6)
0x082B: roomVar[0x1C] = 7
0x0831: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 6, script 4, 0x60)
0x0834: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 6, script 5, 0x60)
0x0837: SETUP_DIALOG_WINDOW( X:0, Y:50, LettersHigh:0, LettersWide:0, Flag:4096)
0x0842: CHARACTER_DIALOG(ENTITY 6, 0x000A, 0x00)

	+-------------------------
	|Harle:
	|Regarding your mémoire
	|az zis Serge...
	+-------------------------
	|You may be able to rewrite it
	|if you use ze Dragon Tear.<Close>
	+-------------------------

0x0847: WAIT_DIALOG()
0x0848: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 6, script 6, 0x80)
0x084B: roomVar[0x1C] = 0
0x0851: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 6, script 4, 0x60)
0x0854: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 6, script 5, 0x60)
0x0857: SETUP_DIALOG_WINDOW( X:0, Y:50, LettersHigh:0, LettersWide:0, Flag:2048)
0x0862: CHARACTER_DIALOG(ENTITY 6, 0x000B, 0x00)

	+-------------------------
	|Harle:
	|In réalité, you died
	|10 yearz ago in ze
	|other world.
	+-------------------------
	|How can you say for sure
	|zis iz ze real you?<Close>
	+-------------------------

0x0867: WAIT_DIALOG()
0x0868: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 6, script 6, 0x80)
0x086B: roomVar[0x1C] = 6
0x0871: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 6, script 4, 0x60)
0x0874: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 6, script 5, 0x60)
0x0877: SETUP_DIALOG_WINDOW( X:0, Y:50, LettersHigh:0, LettersWide:0, Flag:4096)
0x0882: CHARACTER_DIALOG(ENTITY 6, 0x000C, 0x00)

	+-------------------------
	|Harle:
	|Maybe for you it
	|is évident, but...
	+-------------------------
	|I wonder if you ever
	|really were Serge...?<Close>
	+-------------------------

0x0887: WAIT_DIALOG()
0x0888: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 6, script 6, 0x80)
0x088B: roomVar[0x1C] = 1
0x0891: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 6, script 4, 0x60)
0x0894: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 6, script 5, 0x60)
0x0897: SETUP_DIALOG_WINDOW( X:0, Y:150, LettersHigh:0, LettersWide:0, Flag:2048)
0x08A2: CHARACTER_DIALOG(ENTITY 6, 0x000D, 0x00)

	+-------------------------
	|Harle:
	|Furthermore...
	|what waz zis Serge?
	+-------------------------
	|A figure, a shape?
	|A spirit?
	|A soul?
	|Where waz zis Serge?<Close>
	+-------------------------

0x08A7: WAIT_DIALOG()
0x08A8: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 6, script 6, 0x80)
0x08AB: SET_CHARACTER_VIEWABLE(0x01, ENTITY 7)
0x08AE: SET_CHARACTER_HIDDEN(0x00, ENTITY 7)
0x08B1: CAMERA_FOLLOW_CHARACTER(0, ENTITY 7, 120)
0x08B6: CAMERA_FOLLOW_CHARACTER(1) // wait for camera to reach destination
0x08B8: TURN_TO_CHARACTER_2(PARTY_LEADER, ENTITY 7)
0x08BB: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 7, script 4, 0x60)
0x08BE: SETUP_DIALOG_WINDOW( X:0, Y:170, LettersHigh:0, LettersWide:0, Flag:0)
0x08C9: opFE6B(0x01)
0x08CC: Unk opcode 0xFE 0x6C
0x08CE: 0x01
0x08CF: 0xE3
0x08D0: 0x07
0x08D1: 0x0E
0x08D2: 0x00
0x08D3: 0x04
0x08D4: 0xE2
0x08D5: 0xFE
0x08D6: 0x6B
0x08D7: 0x00
0x08D8: 0xFE
0x08D9: 0x6C
0x08DA: 0x00
0x08DB: 0x62
0x08DC: 0x00
0x08DD: 0x80
0x08DE: 0x00
0x08DF: 0x80
0x08E0: 0x00
0x08E1: 0x80
0x08E2: 0x00
0x08E3: 0x80
0x08E4: 0x00
0x08E5: 0x80
0x08E6: 0x61
0x08E7: 0x00
0x08E8: 0xFF
0x08E9: 0x5A
0x08EA: 0x80
0x08EB: 0x61
0x08EC: 0x01
0x08ED: 0x09
0x08EE: 0x07
0x08EF: 0x65
0x08F0: 0x5E
0x08F1: 0x00
0x08F2: 0x1E
0x08F3: 0x80
0x08F4: 0x5E
0x08F5: 0x01
0x08F6: 0xFE
0x08F7: 0x6B
0x08F8: 0x00
0x08F9: 0x71
0x08FA: 0x06
0x08FB: 0x16
0x08FC: 0x80
0x08FD: 0xDF
0x08FE: 0x12
0x08FF: 0x00
0x0900: 0x14
0x0901: 0x00
0x0902: 0x00
0x0903: 0x0A
0x0904: 0x00
0x0905: 0x00
0x0906: 0x85
0x0907: 0x33
0x0908: 0x9A
0x0909: 0x80
0x090A: 0x33
0x090B: 0x80
0x090C: 0x9A
0x090D: 0xCC
0x090E: 0x80
0x090F: 0xE3
0x0910: 0x9A
0x0911: 0x0F
0x0912: 0x00
0x0913: 0x00
0x0914: 0xE2
0x0915: 0x86
0x0916: 0x00
0x0917: 0x86
0x0918: 0x01
0x0919: 0x2B
0x091A: 0x00
0x091B: 0x3B
---------------------------
| Entity 5 ON_ACTION
---------------------------
0x091C: STOP()
---------------------------
| Entity 5 ON_COLLISION
---------------------------
0x091D: STOP()


---------------------------
| Entity 6 INIT
---------------------------
0x091E: SETUP_NPC(2)
0x0921: SETUP_CURRENT_DIALOG_FACE(22)
0x0924: op2A(-100)
0x0928: opFE40(0)
0x092C: TOGGLE_RECT_COLLISION(0x01)
0x092E: opFE4B(1)
0x0931: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0934: STOP()
---------------------------
| Entity 6 UPDATE
---------------------------
0x0935: STOP()
---------------------------
| Entity 6 script 4
---------------------------
0x0936: opFE45(0x01, THIS, 0x02, 0x80)
0x093C: CHARACTER_RGB(THIS, 0, 0, 0)
0x0944: IF_JUMP(roomVar[0x1C] == 0, 0x095E)
0x094C: SET_POSITION_SIGNED(513, 232, -1264)
0x0954: SET_ROTATION(1792)
0x0957: WAIT_ROTATION()
0x0958: op27(1024)
0x095B: JUMP(0x0A14)
0x095E: IF_JUMP(roomVar[0x1C] == 1, 0x0978)
0x0966: SET_POSITION_SIGNED(232, -513, -1264)
0x096E: SET_ROTATION(2816)
0x0971: WAIT_ROTATION()
0x0972: op27(1024)
0x0975: JUMP(0x0A14)
0x0978: IF_JUMP(roomVar[0x1C] == 2, 0x0992)
0x0980: SET_POSITION_SIGNED(-513, -232, -1264)
0x0988: SET_ROTATION(3840)
0x098B: WAIT_ROTATION()
0x098C: op27(1024)
0x098F: JUMP(0x0A14)
0x0992: IF_JUMP(roomVar[0x1C] == 3, 0x09AC)
0x099A: SET_POSITION_SIGNED(-232, 513, -1264)
0x09A2: SET_ROTATION(768)
0x09A5: WAIT_ROTATION()
0x09A6: op27(1024)
0x09A9: JUMP(0x0A14)
0x09AC: IF_JUMP(roomVar[0x1C] == 4, 0x09C6)
0x09B4: SET_POSITION_SIGNED(513, 232, 868)
0x09BC: SET_ROTATION(3840)
0x09BF: WAIT_ROTATION()
0x09C0: op27(3072)
0x09C3: JUMP(0x0A14)
0x09C6: IF_JUMP(roomVar[0x1C] == 5, 0x09E0)
0x09CE: SET_POSITION_SIGNED(232, -513, 868)
0x09D6: SET_ROTATION(4864)
0x09D9: WAIT_ROTATION()
0x09DA: op27(3072)
0x09DD: JUMP(0x0A14)
0x09E0: IF_JUMP(roomVar[0x1C] == 6, 0x09FA)
0x09E8: SET_POSITION_SIGNED(-513, -232, 868)
0x09F0: SET_ROTATION(5888)
0x09F3: WAIT_ROTATION()
0x09F4: op27(3072)
0x09F7: JUMP(0x0A14)
0x09FA: IF_JUMP(roomVar[0x1C] == 7, 0x0A14)
0x0A02: SET_POSITION_SIGNED(-232, 513, 868)
0x0A0A: SET_ROTATION(2816)
0x0A0D: WAIT_ROTATION()
0x0A0E: op27(3072)
0x0A11: JUMP(0x0A14)
0x0A14: CAMERA_FOLLOW_CHARACTER(0, ENTITY 6, 60)
0x0A19: CAMERA_FOLLOW_CHARACTER(1) // wait for camera to reach destination
0x0A1B: opFE4B(0)
0x0A1E: PLAY_SOUNDFX(3, 0)
0x0A24: roomVar[0x20] = 0
0x0A27: IF_JUMP(roomVar[0x20] < 126, 0x0A44)
0x0A2F: op59()
0x0A30: CHARACTER_RGB(THIS, roomVar[0x20], roomVar[0x20], roomVar[0x20])
0x0A38: roomVar[0x20] += 2
0x0A3E: WAIT(0)
0x0A41: JUMP(0x0A27)
0x0A44: TURN_TO_CHARACTER_2(Serge, THIS)
0x0A47: GET_POSITION(THIS, roomVar[0x1D], roomVar[0x1E], roomVar[0x1F])
0x0A4F: op47(0x01)
0x0A51: WALK_TO(0x00, roomVar[0x1D], roomVar[0x1E], -250)
0x0A5A: WALK_TO(0x01) // wait walk
0x0A5C: STOP()
---------------------------
| Entity 6 script 5
---------------------------
0x0A5D: op47(0x01)
0x0A5F: IF_JUMP(roomVar[0x1C] == 0, 0x0A75)
0x0A67: WALK_TO(0x00, roomVar[0x1D], roomVar[0x1E], 868)
0x0A70: WALK_TO(0x01) // wait walk
0x0A72: JUMP(0x0B0F)
0x0A75: IF_JUMP(roomVar[0x1C] == 1, 0x0A8B)
0x0A7D: WALK_TO(0x00, roomVar[0x1D], roomVar[0x1E], 868)
0x0A86: WALK_TO(0x01) // wait walk
0x0A88: JUMP(0x0B0F)
0x0A8B: IF_JUMP(roomVar[0x1C] == 2, 0x0AA1)
0x0A93: WALK_TO(0x00, roomVar[0x1D], roomVar[0x1E], 868)
0x0A9C: WALK_TO(0x01) // wait walk
0x0A9E: JUMP(0x0B0F)
0x0AA1: IF_JUMP(roomVar[0x1C] == 3, 0x0AB7)
0x0AA9: WALK_TO(0x00, roomVar[0x1D], roomVar[0x1E], 868)
0x0AB2: WALK_TO(0x01) // wait walk
0x0AB4: JUMP(0x0B0F)
0x0AB7: IF_JUMP(roomVar[0x1C] == 4, 0x0ACD)
0x0ABF: WALK_TO(0x00, roomVar[0x1D], roomVar[0x1E], -1264)
0x0AC8: WALK_TO(0x01) // wait walk
0x0ACA: JUMP(0x0B0F)
0x0ACD: IF_JUMP(roomVar[0x1C] == 5, 0x0AE3)
0x0AD5: WALK_TO(0x00, roomVar[0x1D], roomVar[0x1E], -1264)
0x0ADE: WALK_TO(0x01) // wait walk
0x0AE0: JUMP(0x0B0F)
0x0AE3: IF_JUMP(roomVar[0x1C] == 6, 0x0AF9)
0x0AEB: WALK_TO(0x00, roomVar[0x1D], roomVar[0x1E], -1264)
0x0AF4: WALK_TO(0x01) // wait walk
0x0AF6: JUMP(0x0B0F)
0x0AF9: IF_JUMP(roomVar[0x1C] == 7, 0x0B0F)
0x0B01: WALK_TO(0x00, roomVar[0x1D], roomVar[0x1E], -1264)
0x0B0A: WALK_TO(0x01) // wait walk
0x0B0C: JUMP(0x0B0F)
0x0B0F: STOP()
---------------------------
| Entity 6 script 6
---------------------------
0x0B10: PLAY_SOUNDFX(2, 0)
0x0B16: IF_JUMP(roomVar[0x20] > 2, 0x0B33)
0x0B1E: op59()
0x0B1F: CHARACTER_RGB(THIS, roomVar[0x20], roomVar[0x20], roomVar[0x20])
0x0B27: roomVar[0x20] -= 2
0x0B2D: WAIT(0)
0x0B30: JUMP(0x0B16)
0x0B33: opFE45(0x00, THIS)
0x0B37: opFE4B(1)
0x0B3A: STOP()


---------------------------
| Entity 7 INIT
---------------------------
0x0B3B: SETUP_NPC(1)
0x0B3E: SET_POSITION_UNSIGNED(0, 727, 1)
0x0B46: SET_ROTATION(1024)
0x0B49: opFE45(0x01, THIS, 0x01, 0x80)
0x0B4F: CHARACTER_RGB(THIS, 0, 0, 0)
0x0B57: SETUP_CURRENT_DIALOG_FACE(0)
0x0B5A: opFE40(0)
0x0B5E: TOGGLE_COLLISION(0x01)
0x0B60: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0B63: STOP()
---------------------------
| Entity 7 UPDATE
---------------------------
0x0B64: STOP()
---------------------------
| Entity 7 script 4
---------------------------
0x0B65: PLAY_SOUNDFX(3, 0)
0x0B6B: IF_JUMP(roomVar[0x21] < 128, 0x0B88)
0x0B73: op59()
0x0B74: CHARACTER_RGB(THIS, roomVar[0x21], roomVar[0x21], roomVar[0x21])
0x0B7C: roomVar[0x21] += 2
0x0B82: WAIT(0)
0x0B85: JUMP(0x0B6B)
0x0B88: opFE45(0x00, THIS)
0x0B8C: STOP()
---------------------------
| Entity 7 script 5
---------------------------
0x0B8D: WALK_TO_POSITION(0x00, -310, 760)
0x0B96: WALK_TO_POSITION(0x01)
0x0B98: TURN_TO_CHARACTER_2(PARTY_LEADER, THIS)
0x0B9B: WALK_TO_POSITION(0x00, -760, 310)
0x0BA4: WALK_TO_POSITION(0x01)
0x0BA6: TURN_TO_CHARACTER_2(PARTY_LEADER, THIS)
0x0BA9: WALK_TO_POSITION(0x00, -760, 310)
0x0BB2: WALK_TO_POSITION(0x01)
0x0BB4: TURN_TO_CHARACTER_2(PARTY_LEADER, THIS)
0x0BB7: WALK_TO_POSITION(0x00, -760, 0)
0x0BC0: WALK_TO_POSITION(0x01)
0x0BC2: TURN_TO_CHARACTER_2(PARTY_LEADER, THIS)
0x0BC5: SET_ROTATION(2048)
0x0BC8: WAIT_ROTATION()
0x0BC9: roomVar[0x18] = 2
0x0BCF: RUN_ENTITY_SCRIPT_ASYNC(ENTITY 20, script 4, 0x60)
0x0BD2: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 21, script 4, 0x60)
0x0BD5: WALK_TO_POSITION(0x00, -990, 0)
0x0BDE: WALK_TO_POSITION(0x01)
0x0BE0: TOGGLE_COLLISION(0x01)
0x0BE2: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0BE5: STOP()


---------------------------
| Entity 8 INIT
---------------------------
0x0BE6: SETUP_NPC(3)
0x0BE9: SET_POSITION_SIGNED(920, -145, 784)
0x0BF1: op28(2048)
0x0BF4: op2A(500)
0x0BF8: CALL(0x1D97)
0x0BFB: STOP()
---------------------------
| Entity 8 UPDATE
---------------------------
0x0BFC: STOP()
---------------------------
| Entity 8 script 4
---------------------------
0x0BFD: PLAY_SOUNDFX(290, 0)
0x0C03: roomVar[0x22] = 2048
0x0C09: IF_JUMP(roomVar[0x22] <= 2560, 0x0C1D)
0x0C11: op28(roomVar[0x22])
0x0C14: roomVar[0x22] += 8
0x0C1A: JUMP(0x0C09)
0x0C1D: STOP()


---------------------------
| Entity 9 INIT
---------------------------
0x0C1E: SETUP_NPC(4)
0x0C21: SET_POSITION_SIGNED(920, 145, 784)
0x0C29: op28(2048)
0x0C2C: op2A(500)
0x0C30: CALL(0x1D97)
0x0C33: STOP()
---------------------------
| Entity 9 UPDATE
---------------------------
0x0C34: STOP()
---------------------------
| Entity 9 script 4
---------------------------
0x0C35: roomVar[0x23] = 2048
0x0C3B: IF_JUMP(roomVar[0x23] >= 1536, 0x0C4F)
0x0C43: op28(roomVar[0x23])
0x0C46: roomVar[0x23] -= 8
0x0C4C: JUMP(0x0C3B)
0x0C4F: STOP()


---------------------------
| Entity 10 INIT
---------------------------
0x0C50: SETUP_NPC(3)
0x0C53: SET_POSITION_SIGNED(-145, -920, 784)
0x0C5B: op28(3072)
0x0C5E: op2A(500)
0x0C62: CALL(0x1D97)
0x0C65: STOP()
---------------------------
| Entity 10 UPDATE
---------------------------
0x0C66: STOP()
---------------------------
| Entity 10 script 4
---------------------------
0x0C67: PLAY_SOUNDFX(290, 0)
0x0C6D: roomVar[0x24] = 3072
0x0C73: IF_JUMP(roomVar[0x24] <= 3584, 0x0C87)
0x0C7B: op28(roomVar[0x24])
0x0C7E: roomVar[0x24] += 8
0x0C84: JUMP(0x0C73)
0x0C87: STOP()


---------------------------
| Entity 11 INIT
---------------------------
0x0C88: SETUP_NPC(4)
0x0C8B: SET_POSITION_SIGNED(145, -920, 784)
0x0C93: op28(3072)
0x0C96: op2A(500)
0x0C9A: CALL(0x1D97)
0x0C9D: STOP()
---------------------------
| Entity 11 UPDATE
---------------------------
0x0C9E: STOP()
---------------------------
| Entity 11 script 4
---------------------------
0x0C9F: roomVar[0x25] = 3072
0x0CA5: IF_JUMP(roomVar[0x25] >= 2560, 0x0CB9)
0x0CAD: op28(roomVar[0x25])
0x0CB0: roomVar[0x25] -= 8
0x0CB6: JUMP(0x0CA5)
0x0CB9: STOP()


---------------------------
| Entity 12 INIT
---------------------------
0x0CBA: SETUP_NPC(3)
0x0CBD: SET_POSITION_SIGNED(-920, 145, 784)
0x0CC5: op28(0)
0x0CC8: op2A(500)
0x0CCC: CALL(0x1D97)
0x0CCF: STOP()
---------------------------
| Entity 12 UPDATE
---------------------------
0x0CD0: STOP()
---------------------------
| Entity 12 script 4
---------------------------
0x0CD1: PLAY_SOUNDFX(290, 0)
0x0CD7: roomVar[0x26] = 4096
0x0CDD: IF_JUMP(roomVar[0x26] <= 4608, 0x0CF1)
0x0CE5: op28(roomVar[0x26])
0x0CE8: roomVar[0x26] += 8
0x0CEE: JUMP(0x0CDD)
0x0CF1: STOP()


---------------------------
| Entity 13 INIT
---------------------------
0x0CF2: SETUP_NPC(4)
0x0CF5: SET_POSITION_SIGNED(-920, -145, 784)
0x0CFD: op28(0)
0x0D00: op2A(500)
0x0D04: CALL(0x1D97)
0x0D07: STOP()
---------------------------
| Entity 13 UPDATE
---------------------------
0x0D08: STOP()
---------------------------
| Entity 13 script 4
---------------------------
0x0D09: roomVar[0x27] = 4096
0x0D0F: IF_JUMP(roomVar[0x27] >= 3584, 0x0D23)
0x0D17: op28(roomVar[0x27])
0x0D1A: roomVar[0x27] -= 8
0x0D20: JUMP(0x0D0F)
0x0D23: STOP()


---------------------------
| Entity 14 INIT
---------------------------
0x0D24: SETUP_NPC(3)
0x0D27: SET_POSITION_SIGNED(145, 920, 784)
0x0D2F: op28(1024)
0x0D32: op2A(500)
0x0D36: CALL(0x1D97)
0x0D39: STOP()
---------------------------
| Entity 14 UPDATE
---------------------------
0x0D3A: STOP()
---------------------------
| Entity 14 script 4
---------------------------
0x0D3B: PLAY_SOUNDFX(290, 0)
0x0D41: roomVar[0x28] = 1024
0x0D47: IF_JUMP(roomVar[0x28] <= 1536, 0x0D5B)
0x0D4F: op28(roomVar[0x28])
0x0D52: roomVar[0x28] += 8
0x0D58: JUMP(0x0D47)
0x0D5B: STOP()


---------------------------
| Entity 15 INIT
---------------------------
0x0D5C: SETUP_NPC(4)
0x0D5F: SET_POSITION_SIGNED(-145, 920, 784)
0x0D67: op28(1024)
0x0D6A: op2A(500)
0x0D6E: CALL(0x1D97)
0x0D71: STOP()
---------------------------
| Entity 15 UPDATE
---------------------------
0x0D72: STOP()
---------------------------
| Entity 15 script 4
---------------------------
0x0D73: roomVar[0x29] = 1024
0x0D79: IF_JUMP(roomVar[0x29] >= 512, 0x0D8D)
0x0D81: op28(roomVar[0x29])
0x0D84: roomVar[0x29] -= 8
0x0D8A: JUMP(0x0D79)
0x0D8D: STOP()


---------------------------
| Entity 16 INIT
---------------------------
0x0D8E: SETUP_NPC(3)
0x0D91: SET_POSITION_SIGNED(900, -145, -1220)
0x0D99: op28(2048)
0x0D9C: op2A(500)
0x0DA0: CALL(0x1D97)
0x0DA3: STOP()
---------------------------
| Entity 16 UPDATE
---------------------------
0x0DA4: STOP()
---------------------------
| Entity 16 script 4
---------------------------
0x0DA5: PLAY_SOUNDFX(290, 1)
0x0DAB: roomVar[0x2A] = 2048
0x0DB1: IF_JUMP(roomVar[0x2A] <= 2560, 0x0DC5)
0x0DB9: op28(roomVar[0x2A])
0x0DBC: roomVar[0x2A] += 8
0x0DC2: JUMP(0x0DB1)
0x0DC5: STOP()


---------------------------
| Entity 17 INIT
---------------------------
0x0DC6: SETUP_NPC(4)
0x0DC9: SET_POSITION_SIGNED(900, 145, -1220)
0x0DD1: op28(2048)
0x0DD4: op2A(500)
0x0DD8: CALL(0x1D97)
0x0DDB: STOP()
---------------------------
| Entity 17 UPDATE
---------------------------
0x0DDC: STOP()
---------------------------
| Entity 17 script 4
---------------------------
0x0DDD: roomVar[0x2B] = 2048
0x0DE3: IF_JUMP(roomVar[0x2B] >= 1536, 0x0DF7)
0x0DEB: op28(roomVar[0x2B])
0x0DEE: roomVar[0x2B] -= 8
0x0DF4: JUMP(0x0DE3)
0x0DF7: STOP()


---------------------------
| Entity 18 INIT
---------------------------
0x0DF8: SETUP_NPC(3)
0x0DFB: SET_POSITION_SIGNED(-145, -900, -1220)
0x0E03: op28(3072)
0x0E06: op2A(500)
0x0E0A: CALL(0x1D97)
0x0E0D: STOP()
---------------------------
| Entity 18 UPDATE
---------------------------
0x0E0E: STOP()
---------------------------
| Entity 18 script 4
---------------------------
0x0E0F: PLAY_SOUNDFX(290, 1)
0x0E15: roomVar[0x2C] = 3072
0x0E1B: IF_JUMP(roomVar[0x2C] <= 3584, 0x0E2F)
0x0E23: op28(roomVar[0x2C])
0x0E26: roomVar[0x2C] += 8
0x0E2C: JUMP(0x0E1B)
0x0E2F: STOP()


---------------------------
| Entity 19 INIT
---------------------------
0x0E30: SETUP_NPC(4)
0x0E33: SET_POSITION_SIGNED(145, -900, -1220)
0x0E3B: op28(3072)
0x0E3E: op2A(500)
0x0E42: CALL(0x1D97)
0x0E45: STOP()
---------------------------
| Entity 19 UPDATE
---------------------------
0x0E46: STOP()
---------------------------
| Entity 19 script 4
---------------------------
0x0E47: roomVar[0x2D] = 3072
0x0E4D: IF_JUMP(roomVar[0x2D] >= 2560, 0x0E61)
0x0E55: op28(roomVar[0x2D])
0x0E58: roomVar[0x2D] -= 8
0x0E5E: JUMP(0x0E4D)
0x0E61: STOP()


---------------------------
| Entity 20 INIT
---------------------------
0x0E62: SETUP_NPC(3)
0x0E65: SET_POSITION_SIGNED(-900, 145, -1220)
0x0E6D: op28(0)
0x0E70: op2A(500)
0x0E74: CALL(0x1D97)
0x0E77: STOP()
---------------------------
| Entity 20 UPDATE
---------------------------
0x0E78: STOP()
---------------------------
| Entity 20 script 4
---------------------------
0x0E79: PLAY_SOUNDFX(290, 1)
0x0E7F: roomVar[0x2E] = 4096
0x0E85: IF_JUMP(roomVar[0x2E] <= 4608, 0x0E99)
0x0E8D: op28(roomVar[0x2E])
0x0E90: roomVar[0x2E] += 8
0x0E96: JUMP(0x0E85)
0x0E99: STOP()


---------------------------
| Entity 21 INIT
---------------------------
0x0E9A: SETUP_NPC(4)
0x0E9D: SET_POSITION_SIGNED(-900, -145, -1220)
0x0EA5: op28(0)
0x0EA8: op2A(500)
0x0EAC: CALL(0x1D97)
0x0EAF: STOP()
---------------------------
| Entity 21 UPDATE
---------------------------
0x0EB0: STOP()
---------------------------
| Entity 21 script 4
---------------------------
0x0EB1: roomVar[0x2F] = 4096
0x0EB7: IF_JUMP(roomVar[0x2F] >= 3584, 0x0ECB)
0x0EBF: op28(roomVar[0x2F])
0x0EC2: roomVar[0x2F] -= 8
0x0EC8: JUMP(0x0EB7)
0x0ECB: STOP()


---------------------------
| Entity 22 INIT
---------------------------
0x0ECC: SETUP_NPC(3)
0x0ECF: SET_POSITION_SIGNED(145, 900, -1220)
0x0ED7: op28(1024)
0x0EDA: op2A(500)
0x0EDE: CALL(0x1D97)
0x0EE1: STOP()
---------------------------
| Entity 22 UPDATE
---------------------------
0x0EE2: STOP()
---------------------------
| Entity 22 script 4
---------------------------
0x0EE3: PLAY_SOUNDFX(290, 1)
0x0EE9: roomVar[0x30] = 1024
0x0EEF: IF_JUMP(roomVar[0x30] <= 1536, 0x0F03)
0x0EF7: op28(roomVar[0x30])
0x0EFA: roomVar[0x30] += 8
0x0F00: JUMP(0x0EEF)
0x0F03: STOP()


---------------------------
| Entity 23 INIT
---------------------------
0x0F04: SETUP_NPC(4)
0x0F07: SET_POSITION_SIGNED(-145, 900, -1220)
0x0F0F: op28(1024)
0x0F12: op2A(500)
0x0F16: CALL(0x1D97)
0x0F19: STOP()
---------------------------
| Entity 23 UPDATE
---------------------------
0x0F1A: STOP()
---------------------------
| Entity 23 script 4
---------------------------
0x0F1B: roomVar[0x31] = 1024
0x0F21: IF_JUMP(roomVar[0x31] >= 512, 0x0F35)
0x0F29: op28(roomVar[0x31])
0x0F2C: roomVar[0x31] -= 8
0x0F32: JUMP(0x0F21)
0x0F35: STOP()


---------------------------
| Entity 24 INIT
---------------------------
0x0F36: SET_POSITION_SIGNED(940, 0, 781)
0x0F3E: op8D(0x02)
0x0F40: RECT_SIZE(120, 100)
0x0F45: STOP()
---------------------------
| Entity 24 UPDATE
