0x0000: 0xFF
0x07FA: WAIT(0)
0x07FD: JUMP 0x0811 IF VAR_BIT[On Land A] CLEAR
0x0803: IF_JUMP(roomVar[0x1E] == 1, 0x0810)
0x080B: op9D(THIS)
0x080D: roomVar[0x1E] = 0
0x0810: STOP()
0x0811: roomVar[0x1D] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0816: IF_JUMP(roomVar[0x1D] < 300, 0x0846)
0x081E: IF_JUMP(roomVar[0x1E] == 0, 0x0838)
0x0826: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0831: DIALOG(0x0004, 0x00)

	+-------------------------
	|Isle of the Damned
	|    - Shore -<Auto close 255>
	+-------------------------

0x0835: roomVar[0x1E] = 1
0x0838: if (INPUT_KEY && 0x80) == 0 jump 0x843
0x083D: op9D(THIS)
0x083F: WAIT_ONE_FRAME()
0x0840: roomVar[0x1E] = 0
0x0843: JUMP(0x084B)
0x0846: roomVar[0x1E] = 0
0x0849: op9D(THIS)
0x084B: STOP()
---------------------------
| Entity 8 ON_ACTION
---------------------------
0x084C: IF_JUMP(roomVar[0x09] == 0, 0x0877)
0x0854: roomVar[0x00] = 2
0x085A: DISABLE_CHARACTER_CONTROLS()
0x085B: WAIT(0)
0x085E: JUMP 0x086E IF VAR_BIT[On Land A] CLEAR
0x0864: CLEAR_VAR_BIT(6657:Moored IsleOfDamnedA)
0x0868: CALL(0xB08)
0x086B: JUMP(0x0875)
0x086E: SET_VAR_BIT(6657:Moored IsleOfDamnedA)
0x0872: CALL(0xA54)
0x0875: ENABLE_CHARACTER_CONTROLS(0x00)
0x0877: STOP()
---------------------------
| Entity 8 ON_COLLISION
---------------------------
0x0878: STOP()


---------------------------
| Entity 9 INIT
---------------------------
0x0879: SET_POSITION_UNSIGNED(-2554, 5815, 0)
0x0881: TOGGLE_RECT_COLLISION(0x01)
0x0883: op8D(0x00)
0x0885: RECT_SIZE(240, 400)
0x088A: SET_ROTATION(265)
0x088D: STOP()
---------------------------
| Entity 9 UPDATE
---------------------------
0x088E: op59()
0x088F: WAIT(0)
0x0892: JUMP 0x08A6 IF VAR_BIT[On Land A] CLEAR
0x0898: IF_JUMP(roomVar[0x20] == 1, 0x08A5)
0x08A0: op9D(THIS)
0x08A2: roomVar[0x20] = 0
0x08A5: STOP()
0x08A6: roomVar[0x1F] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x08AB: IF_JUMP(roomVar[0x1F] < 300, 0x08DB)
0x08B3: IF_JUMP(roomVar[0x20] == 0, 0x08CD)
0x08BB: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x08C6: DIALOG(0x0005, 0x00)

	+-------------------------
	|Earth Dragon Isle
	|    - Shore -<Auto close 255>
	+-------------------------

0x08CA: roomVar[0x20] = 1
0x08CD: if (INPUT_KEY && 0x80) == 0 jump 0x8D8
0x08D2: op9D(THIS)
0x08D4: WAIT_ONE_FRAME()
0x08D5: roomVar[0x20] = 0
0x08D8: JUMP(0x08E0)
0x08DB: roomVar[0x20] = 0
0x08DE: op9D(THIS)
0x08E0: STOP()
---------------------------
| Entity 9 ON_ACTION
---------------------------
0x08E1: IF_JUMP(roomVar[0x0A] == 0, 0x090C)
0x08E9: roomVar[0x00] = 3
0x08EF: DISABLE_CHARACTER_CONTROLS()
0x08F0: WAIT(0)
0x08F3: JUMP 0x0903 IF VAR_BIT[On Land A] CLEAR
0x08F9: CLEAR_VAR_BIT(6658:Moored EarthDragIs.A)
0x08FD: CALL(0xB08)
0x0900: JUMP(0x090A)
0x0903: SET_VAR_BIT(6658:Moored EarthDragIs.A)
0x0907: CALL(0xA54)
0x090A: ENABLE_CHARACTER_CONTROLS(0x00)
0x090C: STOP()
---------------------------
| Entity 9 ON_COLLISION
---------------------------
0x090D: STOP()


---------------------------
| Entity 10 INIT
---------------------------
0x090E: SET_POSITION_UNSIGNED(-1478, -2707, 0)
0x0916: TOGGLE_RECT_COLLISION(0x01)
0x0918: op8D(0x00)
0x091A: RECT_SIZE(150, 480)
0x091F: SET_ROTATION(3875)
0x0922: IF_JUMP(ROOM_PARAM == 21, 0x0930)
0x092A: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x092D: JUMP(0x093E)
0x0930: IF_JUMP(ROOM_PARAM == 22, 0x093E)
0x0938: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x093B: JUMP(0x093E)
0x093E: STOP()
---------------------------
| Entity 10 UPDATE
---------------------------
0x093F: op59()
0x0940: WAIT(0)
0x0943: JUMP 0x0957 IF VAR_BIT[On Land A] CLEAR
0x0949: IF_JUMP(roomVar[0x22] == 1, 0x0956)
0x0951: op9D(THIS)
0x0953: roomVar[0x22] = 0
0x0956: STOP()
0x0957: roomVar[0x21] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x095C: IF_JUMP(roomVar[0x21] < 300, 0x098C)
0x0964: IF_JUMP(roomVar[0x22] == 0, 0x097E)
0x096C: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0977: DIALOG(0x0006, 0x00)

	+-------------------------
	|Water Dragon Isle
	|    - Shore -<Auto close 255>
	+-------------------------

0x097B: roomVar[0x22] = 1
0x097E: if (INPUT_KEY && 0x80) == 0 jump 0x989
0x0983: op9D(THIS)
0x0985: WAIT_ONE_FRAME()
0x0986: roomVar[0x22] = 0
0x0989: JUMP(0x0991)
0x098C: roomVar[0x22] = 0
0x098F: op9D(THIS)
0x0991: STOP()
---------------------------
| Entity 10 ON_ACTION
---------------------------
0x0992: IF_JUMP(roomVar[0x0B] == 0, 0x09BD)
0x099A: roomVar[0x00] = 4
0x09A0: DISABLE_CHARACTER_CONTROLS()
0x09A1: WAIT(0)
0x09A4: JUMP 0x09B4 IF VAR_BIT[On Land A] CLEAR
0x09AA: CLEAR_VAR_BIT(6659:Moored WaterDragIs.A)
0x09AE: CALL(0xB08)
0x09B1: JUMP(0x09BB)
0x09B4: SET_VAR_BIT(6659:Moored WaterDragIs.A)
0x09B8: CALL(0xA54)
0x09BB: ENABLE_CHARACTER_CONTROLS(0x00)
0x09BD: STOP()
---------------------------
| Entity 10 ON_COLLISION
---------------------------
0x09BE: STOP()


---------------------------
| Entity 11 INIT
---------------------------
0x09BF: SET_POSITION_UNSIGNED(-5713, 619, 0)
0x09C7: TOGGLE_RECT_COLLISION(0x01)
0x09C9: op8D(0x00)
0x09CB: RECT_SIZE(160, 400)
0x09D0: SET_ROTATION(3215)
0x09D3: STOP()
---------------------------
| Entity 11 UPDATE
---------------------------
0x09D4: op59()
0x09D5: WAIT(0)
0x09D8: JUMP 0x09EC IF VAR_BIT[On Land A] CLEAR
0x09DE: IF_JUMP(roomVar[0x24] == 1, 0x09EB)
0x09E6: op9D(THIS)
0x09E8: roomVar[0x24] = 0
0x09EB: STOP()
0x09EC: roomVar[0x23] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x09F1: IF_JUMP(roomVar[0x23] < 300, 0x0A21)
0x09F9: IF_JUMP(roomVar[0x24] == 0, 0x0A13)
0x0A01: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0A0C: DIALOG(0x0007, 0x00)

	+-------------------------
	|Sky Dragon Isle
	|    - Shore -<Auto close 255>
	+-------------------------

0x0A10: roomVar[0x24] = 1
0x0A13: if (INPUT_KEY && 0x80) == 0 jump 0xA1E
0x0A18: op9D(THIS)
0x0A1A: WAIT_ONE_FRAME()
0x0A1B: roomVar[0x24] = 0
0x0A1E: JUMP(0x0A26)
0x0A21: roomVar[0x24] = 0
0x0A24: op9D(THIS)
0x0A26: STOP()
---------------------------
| Entity 11 ON_ACTION
---------------------------
0x0A27: IF_JUMP(roomVar[0x0C] == 0, 0x0A52)
0x0A2F: roomVar[0x00] = 5
0x0A35: DISABLE_CHARACTER_CONTROLS()
0x0A36: WAIT(0)
0x0A39: JUMP 0x0A49 IF VAR_BIT[On Land A] CLEAR
0x0A3F: CLEAR_VAR_BIT(6660:Moored SkyDragonIs.A)
0x0A43: CALL(0xB08)
0x0A46: JUMP(0x0A50)
0x0A49: SET_VAR_BIT(6660:Moored SkyDragonIs.A)
0x0A4D: CALL(0xA54)
0x0A50: ENABLE_CHARACTER_CONTROLS(0x00)
0x0A52: STOP()
---------------------------
| Entity 11 ON_COLLISION
---------------------------
0x0A53: STOP()
---------------------------
| Sub function 0x0A54
---------------------------
0x0A54: op59()
0x0A55: roomVar[0x26] = roomVar[0x00]
0x0A5B: roomVar[0x26] *= 8
0x0A61: roomVar[0x01] = array_0xB6E[roomVar[0x26]] 1
0x0A69: roomVar[0x26] += 2
0x0A6F: roomVar[0x02] = array_0xB6E[roomVar[0x26]] 1
0x0A77: roomVar[0x26] += 2
0x0A7D: roomVar[0x03] = array_0xB6E[roomVar[0x26]] 1
0x0A85: roomVar[0x26] += 2
0x0A8B: roomVar[0x04] = array_0xB6E[roomVar[0x26]] 1
0x0A93: RUN_ENTITY_SCRIPT_BLOCKING(ENTITY 4, script 4, 0x20)
0x0A96: op59()
0x0A97: roomVar[0x00] *= 8
0x0A9D: roomVar[0x01] = array_0xB36[roomVar[0x00]] 1
0x0AA5: roomVar[0x00] += 2
0x0AAB: roomVar[0x02] = array_0xB36[roomVar[0x00]] 1
0x0AB3: roomVar[0x00] += 2
0x0AB9: roomVar[0x03] = array_0xB36[roomVar[0x00]] 1
0x0AC1: roomVar[0x00] += 2
0x0AC7: roomVar[0x04] = array_0xB36[roomVar[0x00]] 1
0x0ACF: roomVar[0x05] = 0
0x0AD2: roomVar[0x06] = 0
0x0AD5: RUN_ENTITY_SCRIPT_BLOCKING(PARTY_LEADER, script 4, 0x20)
0x0AD8: RUN_ENTITY_SCRIPT_BLOCKING(PC1, script 4, 0x20)
0x0ADB: RUN_ENTITY_SCRIPT_BLOCKING(PC2, script 4, 0x20)
0x0ADE: RUN_ENTITY_SCRIPT_ASYNC(PARTY_LEADER, script 5, 0x20)
0x0AE1: WAIT(30)
0x0AE4: RUN_ENTITY_SCRIPT_ASYNC(PC1, script 5, 0x20)
0x0AE7: WAIT(30)
0x0AEA: RUN_ENTITY_SCRIPT_ASYNC(PC2, script 5, 0x20)
0x0AED: IF_JUMP(roomVar[0x05] != roomVar[0x06], 0x0AFB)
0x0AF5: WAIT(0)
0x0AF8: JUMP(0x0AED)
0x0AFB: opFE4C(PARTY_LEADER)
0x0AFE: SET_VAR_BIT(6671:On Land A)
0x0B02: opBE()
0x0B03: CAMERA_AUTO_FOLLOW?(0x00)
0x0B05: CAMERA_AUTO_FOLLOW?(0x01)
0x0B07: OP_RETURN()
---------------------------
| Sub function 0x0B08
---------------------------
0x0B08: roomVar[0x05] = 0
0x0B0B: roomVar[0x06] = 0
0x0B0E: RUN_ENTITY_SCRIPT_BLOCKING(PARTY_LEADER, script 4, 0x20)
0x0B11: RUN_ENTITY_SCRIPT_BLOCKING(PC1, script 4, 0x20)
0x0B14: RUN_ENTITY_SCRIPT_BLOCKING(PC2, script 4, 0x20)
0x0B17: RUN_ENTITY_SCRIPT_ASYNC(PARTY_LEADER, script 6, 0x20)
0x0B1A: RUN_ENTITY_SCRIPT_ASYNC(PC1, script 6, 0x20)
0x0B1D: RUN_ENTITY_SCRIPT_ASYNC(PC2, script 6, 0x20)
0x0B20: IF_JUMP(roomVar[0x05] != roomVar[0x06], 0x0B2E)
0x0B28: WAIT(0)
0x0B2B: JUMP(0x0B20)
0x0B2E: opFE4C(ENTITY 4)
0x0B31: CLEAR_VAR_BIT(6671:On Land A)
0x0B35: OP_RETURN()
---------------------------
| Array 16 array_0x0B36
---------------------------
0x0B36: 0xE4
0x0B37: 0x13
0x0B38: 0x5A
0x0B39: 0xF2
0x0B3A: 0x00
0x0B3B: 0x00
0x0B3C: 0x37
0x0B3D: 0x00
0x0B3E: 0xFB
0x0B3F: 0x0F
0x0B40: 0x80
0x0B41: 0x0F
0x0B42: 0x00
0x0B43: 0x00
0x0B44: 0xCE
0x0B45: 0x04
0x0B46: 0xFC
0x0B47: 0x1A
0x0B48: 0x88
0x0B49: 0x16
0x0B4A: 0x00
0x0B4B: 0x00
0x0B4C: 0xF6
0x0B4D: 0x04
0x0B4E: 0x10
0x0B4F: 0xF7
0x0B50: 0x2E
0x0B51: 0x15
0x0B52: 0x00
0x0B53: 0x00
0x0B54: 0x73
0x0B55: 0x05
0x0B56: 0xB1
0x0B57: 0xFB
0x0B58: 0xED
0x0B59: 0xF4
0x0B5A: 0x00
0x0B5B: 0x00
0x0B5C: 0x1B
0x0B5D: 0x03
0x0B5E: 0x02
0x0B5F: 0xEA
0x0B60: 0x78
0x0B61: 0x03
0x0B62: 0x00
0x0B63: 0x00
0x0B64: 0xC8
0x0B65: 0x00
0x0B66: 0xB1
0x0B67: 0xFB
0x0B68: 0xED
0x0B69: 0xF4
0x0B6A: 0x00
0x0B6B: 0x00
0x0B6C: 0x1B
0x0B6D: 0x03
---------------------------
| Array 16 array_0x0B6E
---------------------------
0x0B6E: 0xD2
0x0B6F: 0x13
0x0B70: 0x66
0x0B71: 0xF0
0x0B72: 0x00
0x0B73: 0x00
0x0B74: 0x37
0x0B75: 0x00
0x0B76: 0x92
0x0B77: 0x12
0x0B78: 0x9B
0x0B79: 0x0E
0x0B7A: 0x00
0x0B7B: 0x00
0x0B7C: 0xCE
0x0B7D: 0x04
0x0B7E: 0xB3
0x0B7F: 0x1D
0x0B80: 0x86
0x0B81: 0x15
0x0B82: 0x00
0x0B83: 0x00
0x0B84: 0xF6
0x0B85: 0x04
0x0B86: 0x61
0x0B87: 0xF5
0x0B88: 0x45
0x0B89: 0x17
0x0B8A: 0x00
0x0B8B: 0x00
0x0B8C: 0x73
0x0B8D: 0x05
0x0B8E: 0x70
0x0B8F: 0xF9
0x0B90: 0x3C
0x0B91: 0xF5
0x0B92: 0x00
0x0B93: 0x00
0x0B94: 0x1B
0x0B95: 0x03
0x0B96: 0x99
0x0B97: 0xE9
0x0B98: 0x82
0x0B99: 0x01
0x0B9A: 0x00
0x0B9B: 0x00
0x0B9C: 0xC8
0x0B9D: 0x00
0x0B9E: 0x70
0x0B9F: 0xF9
0x0BA0: 0x3C
0x0BA1: 0xF5
0x0BA2: 0x00
0x0BA3: 0x00
0x0BA4: 0x1B
0x0BA5: 0x03


---------------------------
| Entity 12 INIT
---------------------------
0x0BA6: SETUP_NPC(3)
0x0BA9: SET_POSITION_UNSIGNED(1486, 4037, 0)
0x0BB1: SET_ROTATION(1645)
0x0BB4: TOGGLE_RECT_COLLISION(0x01)
0x0BB6: AXIS_CHARACTER_SCALE(0x0F, THIS, 256)
0x0BBB: op37(0x00)
0x0BBD: JUMP 0x0BCE IF VAR_BIT[GLOBAL1:Concert Midway] CLEAR
0x0BC3: SET_POSITION_UNSIGNED(4193, -4158, 0)
0x0BCB: SET_ROTATION(3750)
0x0BCE: JUMP 0x0BDF IF VAR_BIT[GLOBAL1:Marbule Annihiled] CLEAR
0x0BD4: SET_POSITION_UNSIGNED(4193, -4158, 0)
0x0BDC: SET_ROTATION(3750)
0x0BDF: STOP()
---------------------------
| Entity 12 UPDATE
---------------------------
0x0BE0: roomVar[0x27] = sin(roomVar[0x28], 10)
0x0BE8: op27(roomVar[0x27])
0x0BEB: roomVar[0x28] += 16
0x0BF1: STOP()
---------------------------
| Entity 12 ON_ACTION
---------------------------
0x0BF2: STOP()


---------------------------
| Entity 13 INIT
---------------------------
0x0BF3: SETUP_NPC(4)
0x0BF6: SET_POSITION_UNSIGNED(1303, 4262, 0)
0x0BFE: SET_ROTATION(1645)
0x0C01: TOGGLE_RECT_COLLISION(0x01)
0x0C03: AXIS_CHARACTER_SCALE(0x0F, THIS, 256)
0x0C08: op37(0x00)
0x0C0A: JUMP 0x0C1B IF VAR_BIT[GLOBAL1:Concert Midway] CLEAR
0x0C10: SET_POSITION_UNSIGNED(4334, -4329, 0)
0x0C18: SET_ROTATION(3750)
0x0C1B: JUMP 0x0C2C IF VAR_BIT[GLOBAL1:Marbule Annihiled] CLEAR
0x0C21: SET_POSITION_UNSIGNED(4334, -4329, 0)
0x0C29: SET_ROTATION(3750)
0x0C2C: JUMP 0x0C37 IF VAR_BIT[GLOBAL1:Concert Over] CLEAR
0x0C32: TOGGLE_COLLISION(0x01)
0x0C34: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0C37: STOP()
---------------------------
| Entity 13 UPDATE
---------------------------
0x0C38: roomVar[0x2A] = sin(roomVar[0x2B], 12)
0x0C40: op27(roomVar[0x2A])
0x0C43: roomVar[0x2B] += 16
0x0C49: STOP()
---------------------------
| Entity 13 ON_ACTION
---------------------------
0x0C4A: STOP()


---------------------------
| Entity 14 INIT
---------------------------
0x0C4B: SET_POSITION_UNSIGNED(-885, 305, 0)
0x0C53: op37(0x00)
0x0C55: IF_JUMP(ROOM_PARAM == 21, 0x0C63)
0x0C5D: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0C60: JUMP(0x0C71)
0x0C63: IF_JUMP(ROOM_PARAM == 22, 0x0C71)
0x0C6B: SET_CHARACTER_VIEWABLE(0x00, THIS)
0x0C6E: JUMP(0x0C71)
0x0C71: STOP()
---------------------------
| Entity 14 UPDATE
---------------------------
0x0C72: op59()
0x0C73: WAIT(0)
0x0C76: roomVar[0x2D] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0C7B: IF_JUMP(roomVar[0x2D] < 200, 0x0CBE)
0x0C83: IF_JUMP(roomVar[0x2E] == 0, 0x0C9D)
0x0C8B: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0C96: DIALOG(0x0008, 0x00)

	+-------------------------
	|Arni Village<Auto close 255>
	+-------------------------

0x0C9A: roomVar[0x2E] = 1
0x0C9D: if (INPUT_KEY && 0x20) == 0 jump 0xCB0
0x0CA2: DISABLE_CHARACTER_CONTROLS()
0x0CA3: opFE02(0)
0x0CA7: SET_NEXT_ROOM("CD0-252-El Nido Main Island (Home)", 16)
0x0CAC: STOP_SCRIPT_EXEC()
0x0CAD: JUMP(0x0CBB)
0x0CB0: if (INPUT_KEY && 0x80) == 0 jump 0xCBB
0x0CB5: op9D(THIS)
0x0CB7: WAIT_ONE_FRAME()
0x0CB8: roomVar[0x2E] = 0
0x0CBB: JUMP(0x0CC3)
0x0CBE: roomVar[0x2E] = 0
0x0CC1: op9D(THIS)
0x0CC3: STOP()
---------------------------
| Entity 14 ON_ACTION
---------------------------
0x0CC4: STOP()


---------------------------
| Entity 15 INIT
---------------------------
0x0CC5: SET_POSITION_UNSIGNED(-2067, 2556, 0)
0x0CCD: op37(0x00)
0x0CCF: STOP()
---------------------------
| Entity 15 UPDATE
---------------------------
0x0CD0: op59()
0x0CD1: WAIT(0)
0x0CD4: roomVar[0x2F] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0CD9: IF_JUMP(roomVar[0x2F] < 200, 0x0D1C)
0x0CE1: IF_JUMP(roomVar[0x30] == 0, 0x0CFB)
0x0CE9: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0CF4: DIALOG(0x0009, 0x00)

	+-------------------------
	|Termina<Auto close 255>
	+-------------------------

0x0CF8: roomVar[0x30] = 1
0x0CFB: if (INPUT_KEY && 0x20) == 0 jump 0xD0E
0x0D00: DISABLE_CHARACTER_CONTROLS()
0x0D01: opFE02(0)
0x0D05: SET_NEXT_ROOM("CD0-252-El Nido Main Island (Home)", 17)
0x0D0A: STOP_SCRIPT_EXEC()
0x0D0B: JUMP(0x0D19)
0x0D0E: if (INPUT_KEY && 0x80) == 0 jump 0xD19
0x0D13: op9D(THIS)
0x0D15: WAIT_ONE_FRAME()
0x0D16: roomVar[0x30] = 0
0x0D19: JUMP(0x0D21)
0x0D1C: roomVar[0x30] = 0
0x0D1F: op9D(THIS)
0x0D21: STOP()
---------------------------
| Entity 15 ON_ACTION
---------------------------
0x0D22: STOP()


---------------------------
| Entity 16 INIT
---------------------------
0x0D23: SET_POSITION_UNSIGNED(-5104, 3086, 0)
0x0D2B: op37(0x00)
0x0D2D: STOP()
---------------------------
| Entity 16 UPDATE
---------------------------
0x0D2E: op59()
0x0D2F: WAIT(0)
0x0D32: roomVar[0x31] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0D37: IF_JUMP(roomVar[0x31] < 200, 0x0D7A)
0x0D3F: IF_JUMP(roomVar[0x32] == 0, 0x0D59)
0x0D47: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0D52: DIALOG(0x000A, 0x00)

	+-------------------------
	|Guldove<Auto close 255>
	+-------------------------

0x0D56: roomVar[0x32] = 1
0x0D59: if (INPUT_KEY && 0x20) == 0 jump 0xD6C
0x0D5E: DISABLE_CHARACTER_CONTROLS()
0x0D5F: opFE02(0)
0x0D63: SET_NEXT_ROOM("CD0-203-Guldove Dock (Home)", 0)
0x0D68: STOP_SCRIPT_EXEC()
0x0D69: JUMP(0x0D77)
0x0D6C: if (INPUT_KEY && 0x80) == 0 jump 0xD77
0x0D71: op9D(THIS)
0x0D73: WAIT_ONE_FRAME()
0x0D74: roomVar[0x32] = 0
0x0D77: JUMP(0x0D7F)
0x0D7A: roomVar[0x32] = 0
0x0D7D: op9D(THIS)
0x0D7F: STOP()
---------------------------
| Entity 16 ON_ACTION
---------------------------
0x0D80: STOP()


---------------------------
| Entity 17 INIT
---------------------------
0x0D81: SET_POSITION_UNSIGNED(1383, 4185, 0)
0x0D89: SETUP_FLAG(0x4A, 0x02, 128)
0x0D8E: SETUP_FLAG(0x4B, 0x02, 0)
0x0D93: JUMP 0x0DAB IF VAR_BIT[GLOBAL1:Concert Midway] CLEAR
0x0D99: SET_POSITION_UNSIGNED(4271, -4358, 0)
0x0DA1: SETUP_FLAG(0x4A, 0x02, 0)
0x0DA6: SETUP_FLAG(0x4B, 0x02, 128)
0x0DAB: JUMP 0x0DC3 IF VAR_BIT[GLOBAL1:Marbule Annihiled] CLEAR
0x0DB1: SET_POSITION_UNSIGNED(4271, -4358, 0)
0x0DB9: SETUP_FLAG(0x4A, 0x02, 0)
0x0DBE: SETUP_FLAG(0x4B, 0x02, 128)
0x0DC3: op37(0x00)
0x0DC5: STOP()
---------------------------
| Entity 17 UPDATE
---------------------------
0x0DC6: op59()
0x0DC7: WAIT(0)
0x0DCA: roomVar[0x33] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0DCF: IF_JUMP(roomVar[0x33] < 555, 0x0E12)
0x0DD7: IF_JUMP(roomVar[0x34] == 0, 0x0DF1)
0x0DDF: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0DEA: DIALOG(0x000B, 0x00)

	+-------------------------
	|   Cruise Ship
	|- S.S. Zelbess -<Auto close 255>
	+-------------------------

0x0DEE: roomVar[0x34] = 1
0x0DF1: if (INPUT_KEY && 0x20) == 0 jump 0xE04
0x0DF6: DISABLE_CHARACTER_CONTROLS()
0x0DF7: opFE02(0)
0x0DFB: SET_NEXT_ROOM("CD0-382-S.S. Zelbess Hull (SCENE (05) - Party walks to boat with Magical Dreamers theme)", 0)
0x0E00: STOP_SCRIPT_EXEC()
0x0E01: JUMP(0x0E0F)
0x0E04: if (INPUT_KEY && 0x80) == 0 jump 0xE0F
0x0E09: op9D(THIS)
0x0E0B: WAIT_ONE_FRAME()
0x0E0C: roomVar[0x34] = 0
0x0E0F: JUMP(0x0E17)
0x0E12: roomVar[0x34] = 0
0x0E15: op9D(THIS)
0x0E17: STOP()
---------------------------
| Entity 17 ON_ACTION
---------------------------
0x0E18: STOP()


---------------------------
| Entity 18 INIT
---------------------------
0x0E19: SET_POSITION_UNSIGNED(-453, 3500, 0)
0x0E21: op37(0x00)
0x0E23: STOP()
---------------------------
| Entity 18 UPDATE
---------------------------
0x0E24: op59()
0x0E25: WAIT(0)
0x0E28: roomVar[0x35] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0E2D: IF_JUMP(roomVar[0x35] < 200, 0x0E70)
0x0E35: IF_JUMP(roomVar[0x36] == 0, 0x0E4F)
0x0E3D: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0E48: DIALOG(0x000C, 0x00)

	+-------------------------
	|Viper Manor
	|     Bluffs<Auto close 255>
	+-------------------------

0x0E4C: roomVar[0x36] = 1
0x0E4F: if (INPUT_KEY && 0x20) == 0 jump 0xE62
0x0E54: DISABLE_CHARACTER_CONTROLS()
0x0E55: opFE02(0)
0x0E59: SET_NEXT_ROOM("CD0-252-El Nido Main Island (Home)", 20)
0x0E5E: STOP_SCRIPT_EXEC()
0x0E5F: JUMP(0x0E6D)
0x0E62: if (INPUT_KEY && 0x80) == 0 jump 0xE6D
0x0E67: op9D(THIS)
0x0E69: WAIT_ONE_FRAME()
0x0E6A: roomVar[0x36] = 0
0x0E6D: JUMP(0x0E75)
0x0E70: roomVar[0x36] = 0
0x0E73: op9D(THIS)
0x0E75: STOP()
---------------------------
| Entity 18 ON_ACTION
---------------------------
0x0E76: STOP()


---------------------------
| Entity 19 INIT
---------------------------
0x0E77: SET_POSITION_UNSIGNED(2030, 1408, 0)
0x0E7F: op37(0x00)
0x0E81: STOP()
---------------------------
| Entity 19 UPDATE
---------------------------
0x0E82: op59()
0x0E83: WAIT(0)
0x0E86: roomVar[0x37] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0E8B: IF_JUMP(roomVar[0x37] < 200, 0x0ECE)
0x0E93: IF_JUMP(roomVar[0x38] == 0, 0x0EAD)
0x0E9B: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0EA6: DIALOG(0x000D, 0x00)

	+-------------------------
	|Pyre Shore<Auto close 255>
	+-------------------------

0x0EAA: roomVar[0x38] = 1
0x0EAD: if (INPUT_KEY && 0x20) == 0 jump 0xEC0
0x0EB2: DISABLE_CHARACTER_CONTROLS()
0x0EB3: opFE02(0)
0x0EB7: SET_NEXT_ROOM("CD0-252-El Nido Main Island (Home)", 18)
0x0EBC: STOP_SCRIPT_EXEC()
0x0EBD: JUMP(0x0ECB)
0x0EC0: if (INPUT_KEY && 0x80) == 0 jump 0xECB
0x0EC5: op9D(THIS)
0x0EC7: WAIT_ONE_FRAME()
0x0EC8: roomVar[0x38] = 0
0x0ECB: JUMP(0x0ED3)
0x0ECE: roomVar[0x38] = 0
0x0ED1: op9D(THIS)
0x0ED3: STOP()
---------------------------
| Entity 19 ON_ACTION
---------------------------
0x0ED4: STOP()


---------------------------
| Entity 20 INIT
---------------------------
0x0ED5: SET_POSITION_UNSIGNED(297, -4628, 0)
0x0EDD: op37(0x00)
0x0EDF: STOP()
---------------------------
| Entity 20 UPDATE
---------------------------
0x0EE0: op59()
0x0EE1: WAIT(0)
0x0EE4: roomVar[0x39] = COMPUTE_CHARACTER_DISTANCE(THIS, ENTITY 4)
0x0EE9: IF_JUMP(roomVar[0x39] < 200, 0x0F2C)
0x0EF1: IF_JUMP(roomVar[0x3A] == 0, 0x0F0B)
0x0EF9: SETUP_DIALOG_WINDOW( X:0, Y:0, LettersHigh:0, LettersWide:0, Flag:56)
0x0F04: DIALOG(0x000E, 0x00)

	+-------------------------
	|El Nido Triangle<Auto close 255>
	+-------------------------

0x0F08: roomVar[0x3A] = 1
