func0f40:	; 80000F40
80001AC4	ori    a0, a0, $0010
80001AC8	jal    func1b44 [$80001b44]
80001ACC	addiu  a1, zero, $4000
80001AD0	beq    zero, zero, L1ad8 [$80001ad8]
80001AD4	nop

L1ad8:	; 80001AD8
80001AD8	jal    func0f40 [$80000f40]
80001ADC	nop
80001AE0	beq    zero, zero, L1afc [$80001afc]
80001AE4	lui    a0, $f000

L1ae8:	; 80001AE8
80001AE8	beq    v1, zero, loop1a24 [$80001a24]
80001AEC	addiu  at, zero, $0020
80001AF0	beq    v1, at, loop1a2c [$80001a2c]
80001AF4	nop
80001AF8	lui    a0, $f000

L1afc:	; 80001AFC
80001AFC	ori    a0, a0, $0010
80001B00	jal    func1b44 [$80001b44]
80001B04	addiu  a1, zero, $1000
80001B08	jal    func6a80 [$80006a80]
80001B0C	nop

L1b10:	; 80001B10
80001B10	lw     ra, $0014(sp)
80001B14	addiu  sp, sp, $0018
80001B18	jr     ra 
80001B1C	nop

80001B20	addiu  sp, sp, $ffe8 (=-$18)
80001B24	sw     ra, $0014(sp)
80001B28	lui    a1, $0000
80001B2C	jal    func1420 [$80001420]
80001B30	addiu  a1, a1, $6da8
80001B34	lw     ra, $0014(sp)
80001B38	addiu  sp, sp, $0018
80001B3C	jr     ra 
80001B40	nop


func1b44:	; 80001B44
80001B44	lui    t6, $a000
80001B48	lw     t6, $0124(t6)
80001B4C	addiu  at, zero, $001c
80001B50	divu   t6, at
80001B54	addiu  sp, sp, $ffc0 (=-$40)
80001B58	lui    v1, $a000
80001B5C	lw     v1, $0120(v1)
80001B60	sw     s6, $0020(sp)
80001B64	sw     s4, $0018(sp)
80001B68	sw     s5, $001c(sp)
80001B6C	sw     s0, $0014(sp)
80001B70	addu   s5, a0, zero
80001B74	addu   s6, a1, zero
80001B78	sw     ra, $0024(sp)
80001B7C	addu   s0, v1, zero
80001B80	mflo   t7
80001B84	sll    t8, t7, $03
80001B88	subu   t8, t8, t7
80001B8C	sll    t8, t8, $02
80001B90	addu   v0, v1, t8
80001B94	sltu   at, v1, v0
80001B98	beq    at, zero, L1c40 [$80001c40]
80001B9C	addu   s4, v0, zero
80001BA0	sw     s1, $0030(sp)
80001BA4	sw     s2, $002c(sp)
80001BA8	sw     s3, $0028(sp)
80001BAC	addiu  s3, zero, $1000
80001BB0	addiu  s2, zero, $4000
80001BB4	addiu  s1, zero, $2000

loop1bb8:	; 80001BB8
80001BB8	lw     t9, $0004(s0)
80001BBC	nop
80001BC0	bne    s1, t9, L1c20 [$80001c20]
80001BC4	nop
80001BC8	lw     t0, $0000(s0)
80001BCC	nop
80001BD0	bne    s5, t0, L1c20 [$80001c20]
80001BD4	nop
80001BD8	lw     t1, $0008(s0)
80001BDC	nop
80001BE0	bne    s6, t1, L1c20 [$80001c20]
80001BE4	nop
80001BE8	lw     v0, $000c(s0)
80001BEC	nop
80001BF0	bne    s1, v0, L1c00 [$80001c00]
80001BF4	nop
80001BF8	beq    zero, zero, L1c20 [$80001c20]
80001BFC	sw     s2, $0004(s0)

L1c00:	; 80001C00
80001C00	bne    s3, v0, L1c20 [$80001c20]
80001C04	nop
80001C08	lw     v0, $0010(s0)
80001C0C	nop
80001C10	beq    v0, zero, L1c20 [$80001c20]
80001C14	nop
80001C18	jalr   v0 ra
80001C1C	nop

L1c20:	; 80001C20
80001C20	addiu  s0, s0, $001c
80001C24	sltu   at, s0, s4
80001C28	bne    at, zero, loop1bb8 [$80001bb8]
80001C2C	nop
80001C30	lw     s1, $0030(sp)
80001C34	lw     s2, $002c(sp)
80001C38	lw     s3, $0028(sp)
80001C3C	nop

L1c40:	; 80001C40
80001C40	lw     ra, $0024(sp)
80001C44	lw     s0, $0014(sp)
80001C48	lw     s4, $0018(sp)
80001C4C	lw     s5, $001c(sp)
80001C50	lw     s6, $0020(sp)
80001C54	jr     ra 
80001C58	addiu  sp, sp, $0040


func1c5c:	; 80001C5C
80001C5C	lui    t6, $a000
80001C60	lw     t6, $0124(t6)
80001C64	addiu  at, zero, $001c
80001C68	divu   t6, at
80001C6C	lui    v1, $a000
80001C70	lw     v1, $0120(v1)
80001C74	nop
80001C78	addu   v0, v1, zero
80001C7C	mflo   t7
80001C80	sll    t8, t7, $03
80001C84	subu   t8, t8, t7
80001C88	sll    t8, t8, $02
80001C8C	addu   a3, v1, t8
80001C90	sltu   at, v1, a3
80001C94	beq    at, zero, L1cf8 [$80001cf8]
80001C98	addu   a2, a3, zero
80001C9C	addiu  v1, zero, $4000
80001CA0	addiu  a3, zero, $2000

loop1ca4:	; 80001CA4
80001CA4	lw     t9, $0004(v0)
80001CA8	nop
80001CAC	bne    v1, t9, L1ce8 [$80001ce8]
80001CB0	nop
80001CB4	lw     t0, $0000(v0)
80001CB8	nop
80001CBC	bne    a0, t0, L1ce8 [$80001ce8]
80001CC0	nop
80001CC4	lw     t1, $0008(v0)
80001CC8	nop
80001CCC	bne    a1, t1, L1ce8 [$80001ce8]
80001CD0	nop
80001CD4	lw     t2, $000c(v0)
80001CD8	nop
80001CDC	bne    a3, t2, L1ce8 [$80001ce8]
80001CE0	nop
80001CE4	sw     a3, $0004(v0)

L1ce8:	; 80001CE8
80001CE8	addiu  v0, v0, $001c
80001CEC	sltu   at, v0, a2
80001CF0	bne    at, zero, loop1ca4 [$80001ca4]
80001CF4	nop

L1cf8:	; 80001CF8
80001CF8	jr     ra 
80001CFC	nop


func1d00:	; 80001D00
80001D00	lui    t7, $a000
80001D04	lw     t7, $0124(t7)
80001D08	addiu  at, zero, $001c
80001D0C	divu   t7, at
80001D10	lui    t6, $a000
80001D14	lw     t6, $0120(t6)
80001D18	nop
80001D1C	addu   v1, t6, zero
80001D20	mflo   t8
80001D24	sll    t9, t8, $03
80001D28	subu   t9, t9, t8
80001D2C	sll    t9, t9, $02
80001D30	addu   v0, t6, t9
80001D34	sltu   at, t6, v0
80001D38	beq    at, zero, L1d80 [$80001d80]
80001D3C	nop

loop1d40:	; 80001D40
80001D40	lw     t0, $0004(v1)
80001D44	nop
80001D48	bne    t0, zero, L1d70 [$80001d70]
80001D4C	nop
80001D50	lui    t1, $a000
80001D54	lw     t1, $0120(t1)
80001D58	addiu  at, zero, $001c
80001D5C	subu   v0, v1, t1
80001D60	div    v0, at
80001D64	mflo   v0
80001D68	jr     ra 
80001D6C	nop


L1d70:	; 80001D70
80001D70	addiu  v1, v1, $001c
80001D74	sltu   at, v1, v0
80001D78	bne    at, zero, loop1d40 [$80001d40]
80001D7C	nop

L1d80:	; 80001D80
80001D80	addiu  v0, zero, $ffff (=-$1)
80001D84	jr     ra 
80001D88	nop

80001D8C	addiu  sp, sp, $ffd0 (=-$30)
80001D90	sw     ra, $0024(sp)
80001D94	lui    v1, $a000
80001D98	sw     a0, $0030(sp)
80001D9C	lw     v1, $0120(v1)
80001DA0	sw     a1, $0034(sp)
80001DA4	sw     a2, $0038(sp)
80001DA8	sw     a3, $003c(sp)
80001DAC	jal    func1d00 [$80001d00]
80001DB0	sw     v1, $002c(sp)
80001DB4	lw     v1, $002c(sp)
80001DB8	addiu  at, zero, $ffff (=-$1)
80001DBC	bne    v0, at, L1dcc [$80001dcc]
80001DC0	addu   a0, v0, zero
80001DC4	beq    zero, zero, L1e0c [$80001e0c]
80001DC8	addiu  v0, zero, $ffff (=-$1)

L1dcc:	; 80001DCC
80001DCC	sll    t6, a0, $03
80001DD0	subu   t6, t6, a0
80001DD4	lw     t7, $0030(sp)
80001DD8	sll    t6, t6, $02
80001DDC	addu   v1, v1, t6
80001DE0	sw     t7, $0000(v1)
80001DE4	lw     t8, $0034(sp)
80001DE8	addiu  t1, zero, $1000
80001DEC	sw     t8, $0008(v1)
80001DF0	lw     t9, $0038(sp)
80001DF4	lui    at, $f100
80001DF8	sw     t9, $000c(v1)
80001DFC	lw     t0, $003c(sp)
80001E00	sw     t1, $0004(v1)
80001E04	or     v0, a0, at
80001E08	sw     t0, $0010(v1)

L1e0c:	; 80001E0C
80001E0C	lw     ra, $0024(sp)
80001E10	addiu  sp, sp, $0030
80001E14	jr     ra 
80001E18	nop

80001E1C	andi   a0, a0, $ffff
80001E20	sll    t7, a0, $03
80001E24	lui    t6, $a000
80001E28	lw     t6, $0120(t6)
80001E2C	subu   t7, t7, a0
80001E30	sll    t7, t7, $02
80001E34	addu   t8, t6, t7
80001E38	sw     zero, $0004(t8)
80001E3C	jr     ra 
80001E40	addiu  v0, zero, $0001

80001E44	andi   a0, a0, $ffff
80001E48	sll    t7, a0, $03
80001E4C	lui    t6, $a000
80001E50	lw     t6, $0120(t6)
80001E54	subu   t7, t7, a0
80001E58	sll    t7, t7, $02
80001E5C	addu   v0, t6, t7
80001E60	lw     t8, $0004(v0)
80001E64	addiu  a1, zero, $4000
80001E68	bne    a1, t8, L1e80 [$80001e80]
80001E6C	addu   v1, v0, zero
80001E70	addiu  a0, zero, $2000
80001E74	sw     a0, $0004(v1)
80001E78	jr     ra 
80001E7C	addiu  v0, zero, $0001


L1e80:	; 80001E80
80001E80	lw     t9, $0004(v0)
80001E84	addiu  a0, zero, $2000
80001E88	beq    a0, t9, L1e98 [$80001e98]
80001E8C	nop
80001E90	jr     ra 
80001E94	addu   v0, zero, zero


L1e98:	; 80001E98
80001E98	lw     t0, $0004(v0)
80001E9C	nop
80001EA0	beq    a1, t0, L1eb8 [$80001eb8]
80001EA4	nop

loop1ea8:	; 80001EA8
80001EA8	lw     t1, $0004(v0)
80001EAC	nop
80001EB0	bne    a1, t1, loop1ea8 [$80001ea8]
80001EB4	nop

L1eb8:	; 80001EB8
80001EB8	sw     a0, $0004(v1)
80001EBC	addiu  v0, zero, $0001
80001EC0	jr     ra 
80001EC4	nop

80001EC8	andi   a0, a0, $ffff
80001ECC	sll    t7, a0, $03
80001ED0	lui    t6, $a000
80001ED4	lw     t6, $0120(t6)
80001ED8	subu   t7, t7, a0
80001EDC	sll    t7, t7, $02
80001EE0	addu   v0, t6, t7
80001EE4	lw     t8, $0004(v0)
80001EE8	addiu  at, zero, $4000
80001EEC	bne    t8, at, L1f04 [$80001f04]
80001EF0	addu   v1, v0, zero
80001EF4	addiu  t9, zero, $2000
80001EF8	sw     t9, $0004(v1)
80001EFC	jr     ra 
80001F00	addiu  v0, zero, $0001


L1f04:	; 80001F04
80001F04	addu   v0, zero, zero
80001F08	jr     ra 
80001F0C	nop

80001F10	andi   a0, a0, $ffff
80001F14	sll    t7, a0, $03
80001F18	lui    t6, $a000
80001F1C	lw     t6, $0120(t6)
80001F20	subu   t7, t7, a0
80001F24	sll    t7, t7, $02
80001F28	addu   v1, t6, t7
80001F2C	lw     t8, $0004(v1)
80001F30	addu   v0, v1, zero
80001F34	beq    t8, zero, L1f44 [$80001f44]
80001F38	nop
80001F3C	addiu  t9, zero, $2000
80001F40	sw     t9, $0004(v0)

L1f44:	; 80001F44
80001F44	jr     ra 
80001F48	addiu  v0, zero, $0001

80001F4C	andi   a0, a0, $ffff
80001F50	sll    t7, a0, $03
80001F54	lui    t6, $a000
80001F58	lw     t6, $0120(t6)
80001F5C	subu   t7, t7, a0
80001F60	sll    t7, t7, $02
80001F64	addu   v1, t6, t7
80001F68	lw     t8, $0004(v1)
80001F6C	addu   v0, v1, zero
80001F70	beq    t8, zero, L1f80 [$80001f80]
80001F74	nop
80001F78	addiu  t9, zero, $1000
80001F7C	sw     t9, $0004(v0)

L1f80:	; 80001F80
80001F80	jr     ra 
80001F84	addiu  v0, zero, $0001


func1f88:	; 80001F88
80001F88	lui    t7, $a000
80001F8C	lw     t7, $0114(t7)
80001F90	addiu  at, zero, $00c0
80001F94	divu   t7, at
80001F98	lui    t6, $a000
80001F9C	lw     t6, $0110(t6)
80001FA0	nop
80001FA4	addu   v1, t6, zero
80001FA8	mflo   t8
80001FAC	sll    t9, t8, $02
80001FB0	subu   t9, t9, t8
80001FB4	sll    t9, t9, $06
80001FB8	addu   v0, t6, t9
80001FBC	sltu   at, t6, v0
80001FC0	beq    at, zero, L200c [$8000200c]
80001FC4	nop
80001FC8	addiu  a0, zero, $1000

loop1fcc:	; 80001FCC
80001FCC	lw     t0, $0000(v1)
80001FD0	nop
80001FD4	bne    a0, t0, L1ffc [$80001ffc]
80001FD8	nop
80001FDC	lui    t1, $a000
80001FE0	lw     t1, $0110(t1)
80001FE4	addiu  at, zero, $00c0
80001FE8	subu   v0, v1, t1
80001FEC	div    v0, at
80001FF0	mflo   v0
80001FF4	jr     ra 
80001FF8	nop


L1ffc:	; 80001FFC
80001FFC	addiu  v1, v1, $00c0

L2000:	; 80002000
80002000	sltu   at, v1, v0
80002004	bne    at, zero, loop1fcc [$80001fcc]
80002008	nop

L200c:	; 8000200C
8000200C	addiu  v0, zero, $ffff (=-$1)
80002010	jr     ra 
80002014	nop

80002018	addiu  sp, sp, $ffd8 (=-$28)
8000201C	lui    v1, $a000
80002020	sw     ra, $001c(sp)
80002024	lw     v1, $0110(v1)
80002028	sw     a0, $0028(sp)
8000202C	sw     a1, $002c(sp)
80002030	sw     a2, $0030(sp)
80002034	jal    func1f88 [$80001f88]
80002038	sw     v1, $0020(sp)
8000203C	lw     v1, $0020(sp)
80002040	lw     a1, $002c(sp)
80002044	addiu  at, zero, $ffff (=-$1)
80002048	bne    v0, at, L2058 [$80002058]
8000204C	addu   a0, v0, zero
80002050	beq    zero, zero, L2098 [$80002098]
80002054	addiu  v0, zero, $ffff (=-$1)

L2058:	; 80002058
80002058	sll    t6, a0, $02
8000205C	subu   t6, t6, a0
80002060	sll    t6, t6, $06
80002064	addu   v1, v1, t6
80002068	addiu  t7, zero, $4000
8000206C	addiu  t8, zero, $1000
80002070	sw     t7, $0000(v1)
80002074	sw     t8, $0004(v1)
80002078	lw     t9, $0028(sp)
8000207C	sw     a1, $007c(v1)

L2080:	; 80002080
80002080	sw     a1, $0080(v1)
80002084	sw     t9, $0088(v1)
80002088	lw     t0, $0030(sp)
8000208C	lui    at, $ff00
80002090	or     v0, a0, at
80002094	sw     t0, $0078(v1)

L2098:	; 80002098
80002098	lw     ra, $001c(sp)
8000209C	addiu  sp, sp, $0028
800020A0	jr     ra 
800020A4	nop

800020A8	andi   a0, a0, $ffff
800020AC	sll    t8, a0, $02
800020B0	lui    t7, $a000
800020B4	lw     t7, $0110(t7)
800020B8	subu   t8, t8, a0
800020BC	sll    t8, t8, $06
800020C0	addiu  t6, zero, $1000
800020C4	addu   t9, t7, t8
800020C8	sw     t6, $0000(t9)
800020CC	jr     ra 
800020D0	addiu  v0, zero, $0001

800020D4	addu   v1, a0, zero
800020D8	andi   v1, v1, $ffff
800020DC	sll    t7, v1, $02
800020E0	lui    t6, $a000
800020E4	lw     t6, $0110(t6)
800020E8	addiu  sp, sp, $ffe8 (=-$18)
800020EC	subu   t7, t7, v1
800020F0	sw     ra, $0014(sp)
800020F4	sll    t7, t7, $06
800020F8	addiu  a0, zero, $0003
800020FC	jal    func0650 [$80000650]
80002100	addu   a1, t6, t7
80002104	lw     ra, $0014(sp)
80002108	addiu  sp, sp, $0018
8000210C	jr     ra 
80002110	nop


func2114:	; 80002114
80002114	bne    a0, zero, L2124 [$80002124]
80002118	nop
8000211C	jr     ra 
80002120	addu   v0, zero, zero


L2124:	; 80002124
80002124	blez   a2, L2144 [$80002144]
80002128	addu   v1, a0, zero

loop212c:	; 8000212C
8000212C	lbu    t6, $0000(a0)
80002130	addiu  a2, a2, $ffff (=-$1)
80002134	addiu  a0, a0, $0001
80002138	addiu  a1, a1, $0001
8000213C	bgtz   a2, loop212c [$8000212c]
80002140	sb     t6, $ffff(a1)

L2144:	; 80002144
80002144	addu   v0, v1, zero
80002148	jr     ra 
8000214C	nop


func2150:	; 80002150
80002150	beq    a0, zero, L2160 [$80002160]
80002154	nop
80002158	bgtz   a1, L2168 [$80002168]
8000215C	nop

L2160:	; 80002160
80002160	jr     ra 
80002164	addu   v0, zero, zero


L2168:	; 80002168
80002168	blez   a1, L2180 [$80002180]
8000216C	addu   v1, a0, zero

loop2170:	; 80002170
80002170	addiu  a1, a1, $ffff (=-$1)
80002174	sb     zero, $0000(a0)
80002178	bgtz   a1, loop2170 [$80002170]
8000217C	addiu  a0, a0, $0001

L2180:	; 80002180
80002180	addu   v0, v1, zero
80002184	jr     ra 
80002188	nop

8000218C	lui    a2, $0000
80002190	lw     a2, $6d40(a2)
80002194	addiu  sp, sp, $ffe8 (=-$18)
80002198	sw     ra, $0014(sp)
8000219C	lw     t6, $0004(a2)
800021A0	lw     t7, $0000(a2)
800021A4	nop
800021A8	and    t8, t6, t7
800021AC	andi   t9, t8, $0004
800021B0	beq    t9, zero, L21d4 [$800021d4]
800021B4	nop
800021B8	lui    a0, $f000
800021BC	ori    a0, a0, $0003
800021C0	jal    func1b44 [$80001b44]
800021C4	addiu  a1, zero, $1000
800021C8	lui    a2, $0000
800021CC	lw     a2, $6d40(a2)
800021D0	nop

L21d4:	; 800021D4
800021D4	lw     t0, $0004(a2)
800021D8	lw     t1, $0000(a2)
800021DC	nop
800021E0	and    t2, t0, t1
800021E4	andi   t3, t2, $0200
800021E8	beq    t3, zero, L220c [$8000220c]
800021EC	nop
800021F0	lui    a0, $f000
800021F4	ori    a0, a0, $0009
800021F8	jal    func1b44 [$80001b44]
800021FC	addiu  a1, zero, $1000
80002200	lui    a2, $0000
80002204	lw     a2, $6d40(a2)
80002208	nop

L220c:	; 8000220C
8000220C	lw     t4, $0004(a2)
80002210	lw     t5, $0000(a2)
80002214	nop
80002218	and    t6, t4, t5
8000221C	andi   t7, t6, $0002
80002220	beq    t7, zero, L2244 [$80002244]
80002224	nop
80002228	lui    a0, $f000
8000222C	ori    a0, a0, $0002
80002230	jal    func1b44 [$80001b44]
80002234	addiu  a1, zero, $1000
80002238	lui    a2, $0000
8000223C	lw     a2, $6d40(a2)
80002240	nop

L2244:	; 80002244
80002244	lw     t8, $0004(a2)
80002248	lw     t9, $0000(a2)
8000224C	nop
80002250	and    t0, t8, t9
80002254	andi   t1, t0, $0400
80002258	beq    t1, zero, L227c [$8000227c]
8000225C	nop
80002260	lui    a0, $f000
80002264	ori    a0, a0, $000a
80002268	jal    func1b44 [$80001b44]
8000226C	addiu  a1, zero, $1000
80002270	lui    a2, $0000
80002274	lw     a2, $6d40(a2)
80002278	nop

L227c:	; 8000227C
8000227C	lw     t2, $0004(a2)
80002280	lw     t3, $0000(a2)
80002284	nop
80002288	and    t4, t2, t3
8000228C	andi   t5, t4, $0100
80002290	beq    t5, zero, L22b4 [$800022b4]
80002294	nop
80002298	lui    a0, $f000
8000229C	ori    a0, a0, $000b
800022A0	jal    func1b44 [$80001b44]
800022A4	addiu  a1, zero, $1000
800022A8	lui    a2, $0000
800022AC	lw     a2, $6d40(a2)
800022B0	nop

L22b4:	; 800022B4
800022B4	lw     t6, $0004(a2)
800022B8	lw     t7, $0000(a2)
800022BC	nop
800022C0	and    t8, t6, t7
800022C4	andi   t9, t8, $0001
800022C8	beq    t9, zero, L22ec [$800022ec]
800022CC	nop
800022D0	lui    a0, $f000
800022D4	ori    a0, a0, $0001
800022D8	jal    func1b44 [$80001b44]
800022DC	addiu  a1, zero, $1000
800022E0	lui    a2, $0000
800022E4	lw     a2, $6d40(a2)
800022E8	nop

L22ec:	; 800022EC
800022EC	lw     t0, $0004(a2)
800022F0	lw     t1, $0000(a2)
800022F4	nop
800022F8	and    t2, t0, t1
800022FC	andi   t3, t2, $0010
80002300	beq    t3, zero, L2324 [$80002324]
80002304	nop
80002308	lui    a0, $f000
8000230C	ori    a0, a0, $0005
80002310	jal    func1b44 [$80001b44]
80002314	addiu  a1, zero, $1000
80002318	lui    a2, $0000
8000231C	lw     a2, $6d40(a2)
80002320	nop

L2324:	; 80002324
80002324	lw     t4, $0004(a2)
80002328	lw     t5, $0000(a2)
8000232C	nop
80002330	and    t6, t4, t5
80002334	andi   t7, t6, $0020
80002338	beq    t7, zero, L235c [$8000235c]
8000233C	nop
80002340	lui    a0, $f000
80002344	ori    a0, a0, $0006
80002348	jal    func1b44 [$80001b44]
8000234C	addiu  a1, zero, $1000
80002350	lui    a2, $0000
80002354	lw     a2, $6d40(a2)
80002358	nop

L235c:	; 8000235C
8000235C	lw     t8, $0004(a2)
80002360	lw     t9, $0000(a2)
80002364	nop
80002368	and    t0, t8, t9
8000236C	andi   t1, t0, $0040
80002370	beq    t1, zero, L2394 [$80002394]
80002374	nop
80002378	lui    a0, $f000
8000237C	ori    a0, a0, $0006
80002380	jal    func1b44 [$80001b44]
80002384	addiu  a1, zero, $1000
80002388	lui    a2, $0000
8000238C	lw     a2, $6d40(a2)
80002390	nop

L2394:	; 80002394
80002394	lw     t2, $0004(a2)
80002398	lw     t3, $0000(a2)
8000239C	nop
800023A0	and    t4, t2, t3
800023A4	andi   t5, t4, $0080
800023A8	beq    t5, zero, L23cc [$800023cc]
800023AC	nop
800023B0	lui    a0, $f000
800023B4	ori    a0, a0, $0008
800023B8	jal    func1b44 [$80001b44]
800023BC	addiu  a1, zero, $1000
800023C0	lui    a2, $0000
800023C4	lw     a2, $6d40(a2)
800023C8	nop

L23cc:	; 800023CC
800023CC	lw     t6, $0004(a2)
800023D0	lw     t7, $0000(a2)
800023D4	nop
800023D8	and    t8, t6, t7
800023DC	andi   t9, t8, $0008
800023E0	beq    t9, zero, L2404 [$80002404]
800023E4	nop
800023E8	lui    a0, $f000
800023EC	ori    a0, a0, $0004
800023F0	jal    func1b44 [$80001b44]
800023F4	addiu  a1, zero, $1000
800023F8	lui    a2, $0000
800023FC	lw     a2, $6d40(a2)
80002400	nop

L2404:	; 80002404
80002404	lui    v1, $0001
80002408	addu   a0, zero, zero
8000240C	addiu  v1, v1, $8610 (=-$79f0)
80002410	addu   v0, zero, zero
80002414	addiu  a1, zero, $000b

loop2418:	; 80002418
80002418	lw     t0, $0000(v1)
8000241C	nop
80002420	beq    t0, zero, L2434 [$80002434]
80002424	nop
80002428	addiu  t1, zero, $0001
8000242C	sllv   t2, v0, t1
80002430	or     a0, a0, t2

L2434:	; 80002434
80002434	addiu  v0, v0, $0001
80002438	bne    v0, a1, loop2418 [$80002418]
8000243C	addiu  v1, v1, $0004
80002440	nor    t3, a0, zero
80002444	sw     t3, $0000(a2)
80002448	lw     ra, $0014(sp)
8000244C	addiu  sp, sp, $0018
80002450	jr     ra 
80002454	addu   v0, zero, zero

80002458	lui    a2, $0000
8000245C	lw     a2, $6d40(a2)
80002460	addiu  sp, sp, $ffe8 (=-$18)
80002464	sw     ra, $0014(sp)
80002468	lw     t6, $0004(a2)
8000246C	lw     t7, $0000(a2)
80002470	nop
80002474	and    t8, t6, t7
80002478	andi   t9, t8, $0004
8000247C	beq    t9, zero, L24a0 [$800024a0]
80002480	nop
80002484	lui    a0, $f000
80002488	ori    a0, a0, $0003
8000248C	jal    func1b44 [$80001b44]
80002490	addiu  a1, zero, $1000
80002494	lui    a2, $0000
80002498	lw     a2, $6d40(a2)
8000249C	nop

L24a0:	; 800024A0
800024A0	lw     t0, $0004(a2)
800024A4	lw     t1, $0000(a2)
800024A8	nop
800024AC	and    t2, t0, t1
800024B0	andi   t3, t2, $0200
800024B4	beq    t3, zero, L24d8 [$800024d8]
800024B8	nop
800024BC	lui    a0, $f000
800024C0	ori    a0, a0, $0009
800024C4	jal    func1b44 [$80001b44]
800024C8	addiu  a1, zero, $1000
800024CC	lui    a2, $0000
800024D0	lw     a2, $6d40(a2)
800024D4	nop

L24d8:	; 800024D8
800024D8	lw     t4, $0004(a2)
800024DC	lw     t5, $0000(a2)
800024E0	nop
800024E4	and    t6, t4, t5
800024E8	andi   t7, t6, $0002
800024EC	beq    t7, zero, L2510 [$80002510]
800024F0	nop
800024F4	lui    a0, $f000
800024F8	ori    a0, a0, $0002
800024FC	jal    func1b44 [$80001b44]
80002500	addiu  a1, zero, $1000
80002504	lui    a2, $0000
80002508	lw     a2, $6d40(a2)
8000250C	nop

L2510:	; 80002510
80002510	lw     t8, $0004(a2)
80002514	lw     t9, $0000(a2)
80002518	nop
8000251C	and    t0, t8, t9
80002520	andi   t1, t0, $0400
80002524	beq    t1, zero, L2548 [$80002548]
80002528	nop
8000252C	lui    a0, $f000
80002530	ori    a0, a0, $000a
80002534	jal    func1b44 [$80001b44]
80002538	addiu  a1, zero, $1000
8000253C	lui    a2, $0000
80002540	lw     a2, $6d40(a2)
80002544	nop

L2548:	; 80002548
80002548	lw     t2, $0004(a2)
8000254C	lw     t3, $0000(a2)
80002550	nop
80002554	and    t4, t2, t3
80002558	andi   t5, t4, $0100
8000255C	beq    t5, zero, L2580 [$80002580]
80002560	nop
80002564	lui    a0, $f000
80002568	ori    a0, a0, $000b
8000256C	jal    func1b44 [$80001b44]
80002570	addiu  a1, zero, $1000
80002574	lui    a2, $0000
80002578	lw     a2, $6d40(a2)
8000257C	nop

L2580:	; 80002580
80002580	lw     t6, $0004(a2)
80002584	lw     t7, $0000(a2)
80002588	nop
8000258C	and    t8, t6, t7
80002590	andi   t9, t8, $0001
80002594	beq    t9, zero, L25b8 [$800025b8]
80002598	nop
8000259C	lui    a0, $f000
800025A0	ori    a0, a0, $0001
800025A4	jal    func1b44 [$80001b44]
800025A8	addiu  a1, zero, $1000
800025AC	lui    a2, $0000
800025B0	lw     a2, $6d40(a2)
800025B4	nop

L25b8:	; 800025B8
800025B8	lw     t0, $0004(a2)
800025BC	lw     t1, $0000(a2)
800025C0	nop
800025C4	and    t2, t0, t1
800025C8	andi   t3, t2, $0010
800025CC	beq    t3, zero, L25f0 [$800025f0]
800025D0	nop
800025D4	lui    a0, $f000
800025D8	ori    a0, a0, $0005
800025DC	jal    func1b44 [$80001b44]
800025E0	addiu  a1, zero, $1000
800025E4	lui    a2, $0000
800025E8	lw     a2, $6d40(a2)
800025EC	nop

L25f0:	; 800025F0
800025F0	lw     t4, $0004(a2)
800025F4	lw     t5, $0000(a2)
800025F8	nop
800025FC	and    t6, t4, t5
80002600	andi   t7, t6, $0020
80002604	beq    t7, zero, L2628 [$80002628]
80002608	nop
8000260C	lui    a0, $f000
80002610	ori    a0, a0, $0006
80002614	jal    func1b44 [$80001b44]
80002618	addiu  a1, zero, $1000
8000261C	lui    a2, $0000
80002620	lw     a2, $6d40(a2)
80002624	nop

L2628:	; 80002628
80002628	lw     t8, $0004(a2)
8000262C	lw     t9, $0000(a2)
80002630	nop
80002634	and    t0, t8, t9
80002638	andi   t1, t0, $0040
8000263C	beq    t1, zero, L2660 [$80002660]
80002640	nop
80002644	lui    a0, $f000
80002648	ori    a0, a0, $0006
8000264C	jal    func1b44 [$80001b44]
80002650	addiu  a1, zero, $1000
80002654	lui    a2, $0000
80002658	lw     a2, $6d40(a2)
8000265C	nop

L2660:	; 80002660
80002660	lw     t2, $0004(a2)
80002664	lw     t3, $0000(a2)
80002668	nop
8000266C	and    t4, t2, t3
80002670	andi   t5, t4, $0080
80002674	beq    t5, zero, L2698 [$80002698]
80002678	nop
8000267C	lui    a0, $f000
80002680	ori    a0, a0, $0008
80002684	jal    func1b44 [$80001b44]
80002688	addiu  a1, zero, $1000
8000268C	lui    a2, $0000
80002690	lw     a2, $6d40(a2)
80002694	nop

L2698:	; 80002698
80002698	lw     t6, $0004(a2)
8000269C	lw     t7, $0000(a2)
800026A0	nop
800026A4	and    t8, t6, t7
800026A8	andi   t9, t8, $0008
800026AC	beq    t9, zero, L26d0 [$800026d0]
800026B0	nop
800026B4	lui    a0, $f000
800026B8	ori    a0, a0, $0004
800026BC	jal    func1b44 [$80001b44]
800026C0	addiu  a1, zero, $1000
800026C4	lui    a2, $0000
800026C8	lw     a2, $6d40(a2)
800026CC	nop

